45.496067,9.193023;2013/11/14 06:00;12.6;71
45.496067,9.193023;2013/11/14 07:00;12.3;73
45.496067,9.193023;2013/11/14 08:00;12.3;73
45.496067,9.193023;2013/11/14 09:00;12.8;70
45.496067,9.193023;2013/11/14 10:00;12.9;69
45.496067,9.193023;2013/11/14 11:00;12.9;68
45.496067,9.193023;2013/11/14 12:00;12.9;68
45.496067,9.193023;2013/11/14 13:00;13;67
45.496067,9.193023;2013/11/14 14:00;13.1;66
45.496067,9.193023;2013/11/14 15:00;12.7;69
45.496067,9.193023;2013/11/14 16:00;12.3;75
45.496067,9.193023;2013/11/14 17:00;11.5;85
45.496067,9.193023;2013/11/14 18:00;11.1;89
45.496067,9.193023;2013/11/14 19:00;10.9;88
45.496067,9.193023;2013/11/14 20:00;10.7;90
45.496067,9.193023;2013/11/14 21:00;10.4;90
45.496067,9.193023;2013/11/14 22:00;9.8;97
45.496067,9.193023;2013/11/14 23:00;9.3;100
45.496067,9.193023;2013/11/15 00:00;9.4;100
45.496067,9.193023;2013/11/15 01:00;8.3;100
45.496067,9.193023;2013/11/15 02:00;7.6;100
45.496067,9.193023;2013/11/15 03:00;7.9;100
45.496067,9.193023;2013/11/15 04:00;8.3;97
45.496067,9.193023;2013/11/15 05:00;8.5;96
45.496067,9.193023;2013/11/15 06:00;8.2;99
45.496067,9.193023;2013/11/15 07:00;7.9;100
45.496067,9.193023;2013/11/15 08:00;7.9;100
45.496067,9.193023;2013/11/15 09:00;8.2;100
45.496067,9.193023;2013/11/15 10:00;8.6;100
45.496067,9.193023;2013/11/15 11:00;8.6;100
45.496067,9.193023;2013/11/15 12:00;8.5;100
45.496067,9.193023;2013/11/15 13:00;8.2;100
45.496067,9.193023;2013/11/15 14:00;8.5;100
45.496067,9.193023;2013/11/15 15:00;8.4;100
45.496067,9.193023;2013/11/15 16:00;8.5;100
45.496067,9.193023;2013/11/15 17:00;8.5;100
45.496067,9.193023;2013/11/15 18:00;8.8;100
45.496067,9.193023;2013/11/15 19:00;9.4;98
45.496067,9.193023;2013/11/15 20:00;10;92
45.496067,9.193023;2013/11/15 21:00;10.3;90
45.496067,9.193023;2013/11/15 22:00;10.2;90
45.496067,9.193023;2013/11/15 23:00;10.1;89
45.496067,9.193023;2013/11/16 00:00;9.9;88
45.496067,9.193023;2013/11/16 01:00;10;88
45.496067,9.193023;2013/11/16 02:00;9.8;92
45.496067,9.193023;2013/11/16 03:00;9.7;96
45.496067,9.193023;2013/11/16 04:00;9.1;100
45.496067,9.193023;2013/11/16 05:00;9.1;100
45.496067,9.193023;2013/11/16 06:00;9;100
45.496067,9.193023;2013/11/16 07:00;8.7;100
45.496067,9.193023;2013/11/16 08:00;8.9;98
45.496067,9.193023;2013/11/16 09:00;10.2;89
45.496067,9.193023;2013/11/16 10:00;11.8;77
45.496067,9.193023;2013/11/16 11:00;12.6;75
45.496067,9.193023;2013/11/16 12:00;14.1;69
45.496067,9.193023;2013/11/16 13:00;14.1;70
45.496067,9.193023;2013/11/16 14:00;14.4;70
45.496067,9.193023;2013/11/16 15:00;14.8;66
45.496067,9.193023;2013/11/16 16:00;14;66
45.496067,9.193023;2013/11/16 17:00;13.3;69
45.496067,9.193023;2013/11/16 18:00;12.6;76
45.496067,9.193023;2013/11/16 19:00;12.1;81
45.496067,9.193023;2013/11/16 20:00;11.6;84
45.496067,9.193023;2013/11/16 21:00;11.3;85
45.496067,9.193023;2013/11/16 22:00;11.1;85
45.496067,9.193023;2013/11/16 23:00;11.2;84
45.496067,9.193023;2013/11/17 00:00;11.4;82
45.496067,9.193023;2013/11/17 01:00;11.4;82
45.496067,9.193023;2013/11/17 02:00;11.5;81
45.496067,9.193023;2013/11/17 03:00;11.5;80
45.496067,9.193023;2013/11/17 04:00;11;82
45.496067,9.193023;2013/11/17 05:00;10.8;70
45.496067,9.193023;2013/11/17 06:00;10.4;69
45.496067,9.193023;2013/11/17 07:00;10.2;70
45.496067,9.193023;2013/11/17 08:00;10.3;71
45.496067,9.193023;2013/11/17 09:00;11;69
45.496067,9.193023;2013/11/17 10:00;11.8;62
45.496067,9.193023;2013/11/17 11:00;12.5;61
45.496067,9.193023;2013/11/17 12:00;11.5;65
45.496067,9.193023;2013/11/17 13:00;12.3;63
45.496067,9.193023;2013/11/17 14:00;13;60
45.496067,9.193023;2013/11/17 15:00;13.1;61
45.496067,9.193023;2013/11/17 16:00;12.6;64
45.496067,9.193023;2013/11/17 17:00;12.3;67
45.496067,9.193023;2013/11/17 18:00;11.7;70
45.496067,9.193023;2013/11/17 19:00;11.4;72
45.496067,9.193023;2013/11/17 20:00;11.3;77
45.496067,9.193023;2013/11/17 21:00;11.2;78
45.496067,9.193023;2013/11/17 23:00;10.9;79
45.496067,9.193023;2013/11/18 00:00;10.7;81
45.496067,9.193023;2013/11/18 01:00;10.7;82
45.496067,9.193023;2013/11/18 02:00;10.6;85
45.496067,9.193023;2013/11/18 03:00;10.6;83
45.496067,9.193023;2013/11/18 04:00;10.7;82
45.496067,9.193023;2013/11/18 05:00;10.8;86
45.496067,9.193023;2013/11/18 06:00;10.4;88
45.496067,9.193023;2013/11/18 07:00;10.4;93
45.496067,9.193023;2013/11/18 08:00;10.5;93
45.496067,9.193023;2013/11/18 09:00;10.9;88
45.496067,9.193023;2013/11/18 10:00;11.1;85
45.496067,9.193023;2013/11/18 11:00;11.3;83
45.496067,9.193023;2013/11/18 12:00;11.3;83
45.496067,9.193023;2013/11/18 13:00;10.8;87
45.496067,9.193023;2013/11/18 14:00;10.1;92
45.496067,9.193023;2013/11/18 15:00;10.1;93
45.496067,9.193023;2013/11/18 16:00;9.9;95
45.496067,9.193023;2013/11/18 17:00;9.9;98
45.496067,9.193023;2013/11/18 18:00;10.1;99
45.496067,9.193023;2013/11/18 19:00;10.2;97
45.496067,9.193023;2013/11/18 20:00;10.2;98
45.496067,9.193023;2013/11/18 21:00;10.2;100
45.496067,9.193023;2013/11/18 22:00;10.4;100
45.496067,9.193023;2013/11/18 23:00;10.8;97
45.496067,9.193023;2013/11/19 00:00;10.9;95
45.496067,9.193023;2013/11/19 01:00;10.7;95
45.496067,9.193023;2013/11/19 02:00;10.9;95
45.496067,9.193023;2013/11/19 03:00;10.8;94
45.496067,9.193023;2013/11/19 04:00;11;92
45.496067,9.193023;2013/11/19 05:00;11;93
45.496067,9.193023;2013/11/19 06:00;10.9;95
45.496067,9.193023;2013/11/19 07:00;10.6;98
45.496067,9.193023;2013/11/19 08:00;10.6;98
45.496067,9.193023;2013/11/19 09:00;10.4;100
45.496067,9.193023;2013/11/19 10:00;10;100
45.496067,9.193023;2013/11/19 11:00;10.3;100
45.496067,9.193023;2013/11/19 12:00;10.5;100
45.496067,9.193023;2013/11/19 13:00;10.8;100
45.496067,9.193023;2013/11/19 14:00;11.1;100
45.496067,9.193023;2013/11/19 15:00;11.3;100
45.496067,9.193023;2013/11/19 16:00;11.2;100
45.496067,9.193023;2013/11/19 17:00;11.6;100
45.496067,9.193023;2013/11/19 18:00;11.6;100
45.496067,9.193023;2013/11/19 19:00;11.2;100
45.496067,9.193023;2013/11/19 20:00;11;100
45.496067,9.193023;2013/11/19 21:00;10.9;100
45.496067,9.193023;2013/11/19 22:00;10.4;100
45.496067,9.193023;2013/11/19 23:00;10.4;100
45.496067,9.193023;2013/11/20 00:00;10.8;100
45.496067,9.193023;2013/11/20 01:00;11.1;100
45.496067,9.193023;2013/11/20 02:00;11;100
45.496067,9.193023;2013/11/20 03:00;10.7;100
45.496067,9.193023;2013/11/20 04:00;10.7;100
45.496067,9.193023;2013/11/20 05:00;10.6;100
45.496067,9.193023;2013/11/20 06:00;10.4;100
45.496067,9.193023;2013/11/20 07:00;10;100
45.496067,9.193023;2013/11/20 08:00;10.1;100
45.496067,9.193023;2013/11/20 09:00;10.6;100
45.496067,9.193023;2013/11/20 10:00;11;98
45.496067,9.193023;2013/11/20 11:00;11.6;89
45.496067,9.193023;2013/11/20 12:00;12.3;81
45.496067,9.193023;2013/11/20 13:00;12;83
45.496067,9.193023;2013/11/20 14:00;11.4;86
45.496067,9.193023;2013/11/20 15:00;11.3;94
45.496067,9.193023;2013/11/20 16:00;10.7;99
45.496067,9.193023;2013/11/20 17:00;10.6;99
45.496067,9.193023;2013/11/20 18:00;10.8;100
45.496067,9.193023;2013/11/20 19:00;10.8;99
45.496067,9.193023;2013/11/20 20:00;10.1;78
45.496067,9.193023;2013/11/20 21:00;9.5;81
45.496067,9.193023;2013/11/20 22:00;9.2;83
45.496067,9.193023;2013/11/20 23:00;9;83
45.496067,9.193023;2013/11/21 00:00;9.2;82
45.496067,9.193023;2013/11/21 01:00;8.7;79
45.496067,9.193023;2013/11/21 02:00;8.2;80
45.496067,9.193023;2013/11/21 03:00;7.6;82
45.496067,9.193023;2013/11/21 04:00;7.5;81
45.496067,9.193023;2013/11/21 05:00;7.3;81
45.496067,9.193023;2013/11/21 06:00;6.9;82
45.496067,9.193023;2013/11/21 07:00;6.7;84
45.496067,9.193023;2013/11/21 08:00;6.6;86
45.496067,9.193023;2013/11/21 09:00;6.7;90
45.496067,9.193023;2013/11/21 10:00;7;93
45.496067,9.193023;2013/11/21 11:00;7.3;92
45.496067,9.193023;2013/11/21 12:00;7.7;90
45.496067,9.193023;2013/11/21 13:00;8.1;89
45.496067,9.193023;2013/11/21 14:00;8.4;88
45.496067,9.193023;2013/11/21 15:00;8.4;87
45.496067,9.193023;2013/11/21 16:00;8;88
45.496067,9.193023;2013/11/21 17:00;7.8;84
45.496067,9.193023;2013/11/21 18:00;7.7;86
45.496067,9.193023;2013/11/21 19:00;7.3;89
45.496067,9.193023;2013/11/21 20:00;6.6;90
45.496067,9.193023;2013/11/21 21:00;6.4;90
45.496067,9.193023;2013/11/21 22:00;5.9;91
45.496067,9.193023;2013/11/21 23:00;5.2;92
45.496067,9.193023;2013/11/22 00:00;5.4;92
45.496067,9.193023;2013/11/22 01:00;5.5;89
45.496067,9.193023;2013/11/22 02:00;5.4;88
45.496067,9.193023;2013/11/22 03:00;5.3;88
45.496067,9.193023;2013/11/22 04:00;5.1;94
45.496067,9.193023;2013/11/22 05:00;5.3;93
45.496067,9.193023;2013/11/22 06:00;5.6;93
45.496067,9.193023;2013/11/22 07:00;5.2;91
45.496067,9.193023;2013/11/22 08:00;4.8;96
45.496067,9.193023;2013/11/22 09:00;5.2;95
45.496067,9.193023;2013/11/22 10:00;5.7;95
45.496067,9.193023;2013/11/22 11:00;6.3;96
45.496067,9.193023;2013/11/22 12:00;7;90
45.496067,9.193023;2013/11/22 13:00;6.6;92
45.496067,9.193023;2013/11/22 14:00;6.8;87
45.496067,9.193023;2013/11/22 15:00;7.3;84
45.496067,9.193023;2013/11/22 16:00;7.3;85
45.496067,9.193023;2013/11/22 17:00;7.3;84
45.496067,9.193023;2013/11/22 18:00;7.3;84
45.496067,9.193023;2013/11/22 19:00;7.1;82
45.496067,9.193023;2013/11/22 20:00;6.9;83
45.496067,9.193023;2013/11/22 21:00;6.6;81
45.496067,9.193023;2013/11/22 22:00;6.8;74
45.496067,9.193023;2013/11/22 23:00;6.7;74
45.496067,9.193023;2013/11/23 00:00;6.7;72
45.496067,9.193023;2013/11/23 01:00;6.7;69
45.496067,9.193023;2013/11/23 02:00;6.7;70
45.496067,9.193023;2013/11/23 03:00;6.4;76
45.496067,9.193023;2013/11/23 04:00;6.5;74
45.496067,9.193023;2013/11/23 05:00;6.2;78
45.496067,9.193023;2013/11/23 06:00;5.7;82
45.496067,9.193023;2013/11/23 07:00;5.5;77
45.496067,9.193023;2013/11/23 08:00;6.3;76
45.496067,9.193023;2013/11/23 09:00;6.3;79
45.496067,9.193023;2013/11/23 10:00;6.6;73
45.496067,9.193023;2013/11/23 11:00;7.4;69
45.496067,9.193023;2013/11/23 12:00;6.7;78
45.496067,9.193023;2013/11/23 13:00;5.9;82
45.496067,9.193023;2013/11/23 14:00;5.8;88
45.496067,9.193023;2013/11/23 15:00;6;91
45.496067,9.193023;2013/11/23 16:00;6.3;90
45.496067,9.193023;2013/11/23 17:00;6.4;87
45.496067,9.193023;2013/11/23 18:00;6.6;81
45.496067,9.193023;2013/11/23 19:00;6.3;88
45.496067,9.193023;2013/11/23 20:00;6.1;93
45.496067,9.193023;2013/11/23 21:00;6.6;89
45.496067,9.193023;2013/11/23 22:00;6.6;93
45.496067,9.193023;2013/11/23 23:00;6.8;86
45.496067,9.193023;2013/11/24 00:00;6.5;86
45.496067,9.193023;2013/11/24 01:00;6.6;85
45.496067,9.193023;2013/11/24 02:00;6.8;83
45.496067,9.193023;2013/11/24 03:00;7.3;81
45.496067,9.193023;2013/11/24 04:00;7;81
45.496067,9.193023;2013/11/24 05:00;7.2;79
45.496067,9.193023;2013/11/24 06:00;7.4;75
45.496067,9.193023;2013/11/24 07:00;7.8;75
45.496067,9.193023;2013/11/24 08:00;8;76
45.496067,9.193023;2013/11/24 09:00;8.1;72
45.496067,9.193023;2013/11/24 10:00;8.3;71
45.496067,9.193023;2013/11/24 11:00;9.3;69
45.496067,9.193023;2013/11/24 12:00;9.8;68
45.496067,9.193023;2013/11/24 13:00;11;65
45.496067,9.193023;2013/11/24 14:00;12.3;60
45.496067,9.193023;2013/11/24 15:00;12.6;59
45.496067,9.193023;2013/11/24 16:00;12.4;60
45.496067,9.193023;2013/11/24 17:00;11.7;64
45.496067,9.193023;2013/11/24 18:00;11;69
45.496067,9.193023;2013/11/24 19:00;10;79
45.496067,9.193023;2013/11/24 20:00;8.4;92
45.496067,9.193023;2013/11/24 21:00;8.3;91
45.496067,9.193023;2013/11/24 22:00;8.1;90
45.496067,9.193023;2013/11/24 23:00;7.8;92
45.496067,9.193023;2013/11/25 00:00;7.4;93
45.496067,9.193023;2013/11/25 01:00;7.2;93
45.496067,9.193023;2013/11/25 02:00;6.8;92
45.496067,9.193023;2013/11/25 03:00;6.6;92
45.496067,9.193023;2013/11/25 04:00;6.5;87
45.496067,9.193023;2013/11/25 05:00;6.7;76
45.496067,9.193023;2013/11/25 06:00;5.1;90
45.496067,9.193023;2013/11/25 07:00;5;90
45.496067,9.193023;2013/11/25 08:00;5.7;88
45.496067,9.193023;2013/11/25 09:00;7.5;74
45.496067,9.193023;2013/11/25 10:00;9.8;57
45.496067,9.193023;2013/11/25 11:00;11.3;53
45.496067,9.193023;2013/11/25 12:00;11.8;51
45.496067,9.193023;2013/11/25 13:00;12.1;48
45.496067,9.193023;2013/11/25 14:00;12;41
45.496067,9.193023;2013/11/25 15:00;11.7;41
45.496067,9.193023;2013/11/25 16:00;11.3;42
45.496067,9.193023;2013/11/25 17:00;10.5;44
45.496067,9.193023;2013/11/25 18:00;9.9;47
45.496067,9.193023;2013/11/25 19:00;9.2;38
45.496067,9.193023;2013/11/25 20:00;8.3;22
45.496067,9.193023;2013/11/25 21:00;7.9;29
45.496067,9.193023;2013/11/25 22:00;7;38
45.496067,9.193023;2013/11/25 23:00;6;35
45.496067,9.193023;2013/11/26 00:00;5.5;33
45.496067,9.193023;2013/11/26 01:00;5.4;30
45.496067,9.193023;2013/11/26 02:00;5;30
45.496067,9.193023;2013/11/26 03:00;4.7;30
45.496067,9.193023;2013/11/26 04:00;4.3;32
45.496067,9.193023;2013/11/26 05:00;4;34
45.496067,9.193023;2013/11/26 06:00;3.4;37
45.496067,9.193023;2013/11/26 07:00;2.6;45
45.496067,9.193023;2013/11/26 08:00;2.7;47
45.496067,9.193023;2013/11/26 09:00;4.4;43
45.496067,9.193023;2013/11/26 10:00;5.7;36
45.496067,9.193023;2013/11/26 11:00;6.5;26
45.496067,9.193023;2013/11/26 12:00;6.7;30
45.496067,9.193023;2013/11/26 13:00;7.2;29
45.496067,9.193023;2013/11/26 14:00;7.8;29
45.496067,9.193023;2013/11/26 15:00;8;31
45.496067,9.193023;2013/11/26 16:00;7.7;32
45.496067,9.193023;2013/11/26 17:00;6.9;36
45.496067,9.193023;2013/11/26 18:00;6.3;40
45.496067,9.193023;2013/11/26 19:00;5.8;39
45.496067,9.193023;2013/11/26 20:00;5.6;39
45.496067,9.193023;2013/11/26 21:00;5;46
45.496067,9.193023;2013/11/26 22:00;3.8;52
45.496067,9.193023;2013/11/26 23:00;4;50
45.496067,9.193023;2013/11/27 00:00;4.9;37
45.496067,9.193023;2013/11/27 01:00;4;47
45.496067,9.193023;2013/11/27 02:00;3.9;41
45.496067,9.193023;2013/11/27 03:00;3.3;49
45.496067,9.193023;2013/11/27 04:00;2.9;57
45.496067,9.193023;2013/11/27 05:00;3.3;50
45.496067,9.193023;2013/11/27 06:00;3;38
45.496067,9.193023;2013/11/27 07:00;3.1;34
45.496067,9.193023;2013/11/27 08:00;2.8;34
45.496067,9.193023;2013/11/27 09:00;3.2;33
45.496067,9.193023;2013/11/27 10:00;4.9;32
45.496067,9.193023;2013/11/27 11:00;6;26
45.496067,9.193023;2013/11/27 12:00;6.2;40
45.496067,9.193023;2013/11/27 13:00;6.7;40
45.496067,9.193023;2013/11/27 14:00;8.1;35
45.496067,9.193023;2013/11/27 15:00;8.4;32
45.496067,9.193023;2013/11/27 16:00;8.6;28
45.496067,9.193023;2013/11/27 17:00;7.8;31
45.496067,9.193023;2013/11/27 18:00;7;33
45.496067,9.193023;2013/11/27 19:00;6.4;35
45.496067,9.193023;2013/11/27 20:00;5.8;35
45.496067,9.193023;2013/11/27 21:00;5.5;34
45.496067,9.193023;2013/11/27 22:00;5;43
45.496067,9.193023;2013/11/27 23:00;4;55
45.496067,9.193023;2013/11/28 00:00;4;55
45.496067,9.193023;2013/11/28 01:00;3.6;56
45.496067,9.193023;2013/11/28 02:00;3.1;60
45.496067,9.193023;2013/11/28 03:00;2.6;62
45.496067,9.193023;2013/11/28 04:00;2.5;58
45.496067,9.193023;2013/11/28 05:00;2.3;53
45.496067,9.193023;2013/11/28 06:00;1.9;56
45.496067,9.193023;2013/11/28 07:00;1.3;64
45.496067,9.193023;2013/11/28 08:00;1.5;67
45.496067,9.193023;2013/11/28 09:00;2.7;58
45.496067,9.193023;2013/11/28 10:00;4.6;49
45.496067,9.193023;2013/11/28 11:00;5.3;46
45.496067,9.193023;2013/11/28 12:00;6.9;40
45.496067,9.193023;2013/11/28 13:00;6.9;39
45.496067,9.193023;2013/11/28 14:00;7.2;41
45.496067,9.193023;2013/11/28 15:00;6.8;43
45.496067,9.193023;2013/11/28 16:00;6.4;45
45.496067,9.193023;2013/11/28 17:00;6;48
45.496067,9.193023;2013/11/28 18:00;5.5;51
45.496067,9.193023;2013/11/28 19:00;5.1;54
45.496067,9.193023;2013/11/28 20:00;4.6;58
45.496067,9.193023;2013/11/28 21:00;4.6;59
45.496067,9.193023;2013/11/28 22:00;4.4;59
45.496067,9.193023;2013/11/28 23:00;4.2;59
45.496067,9.193023;2013/11/29 00:00;4;60
45.496067,9.193023;2013/11/29 01:00;3.7;61
45.496067,9.193023;2013/11/29 02:00;3.1;64
45.496067,9.193023;2013/11/29 03:00;3;62
45.496067,9.193023;2013/11/29 04:00;2.6;64
45.496067,9.193023;2013/11/29 05:00;1.7;74
45.496067,9.193023;2013/11/29 06:00;1.8;71
45.496067,9.193023;2013/11/29 07:00;1.9;73
45.496067,9.193023;2013/11/29 08:00;1.4;80
45.496067,9.193023;2013/11/29 09:00;1.5;82
45.496067,9.193023;2013/11/29 10:00;2.7;75
45.496067,9.193023;2013/11/29 11:00;4.4;67
45.496067,9.193023;2013/11/29 12:00;4.8;62
45.496067,9.193023;2013/11/29 13:00;6.2;54
45.496067,9.193023;2013/11/29 14:00;7;50
45.496067,9.193023;2013/11/29 15:00;7.7;47
45.496067,9.193023;2013/11/29 16:00;7.5;47
45.496067,9.193023;2013/11/29 17:00;6.5;51
45.496067,9.193023;2013/11/29 18:00;5.9;53
45.496067,9.193023;2013/11/29 19:00;5.7;53
45.496067,9.193023;2013/11/29 20:00;5.3;55
45.496067,9.193023;2013/11/29 21:00;4.9;57
45.496067,9.193023;2013/11/29 22:00;4.5;57
45.496067,9.193023;2013/11/29 23:00;4.4;63
45.496067,9.193023;2013/11/30 00:00;4.1;64
45.496067,9.193023;2013/11/30 01:00;3.7;68
45.496067,9.193023;2013/11/30 02:00;3.5;69
45.496067,9.193023;2013/11/30 03:00;3.2;73
45.496067,9.193023;2013/11/30 04:00;3.4;71
45.496067,9.193023;2013/11/30 05:00;3.4;71
45.496067,9.193023;2013/11/30 06:00;3.6;69
45.496067,9.193023;2013/11/30 07:00;3.5;74
45.496067,9.193023;2013/11/30 08:00;2.9;83
45.496067,9.193023;2013/11/30 09:00;2.6;90
45.496067,9.193023;2013/11/30 10:00;2.1;96
45.496067,9.193023;2013/11/30 11:00;2;99
45.496067,9.193023;2013/11/30 12:00;2.2;99
45.496067,9.193023;2013/11/30 13:00;2.9;98
45.496067,9.193023;2013/11/30 14:00;3.5;94
45.496067,9.193023;2013/11/30 15:00;3.2;96
45.496067,9.193023;2013/11/30 16:00;3.8;93
45.496067,9.193023;2013/11/30 17:00;3.7;93
45.496067,9.193023;2013/11/30 18:00;3.5;94
45.496067,9.193023;2013/11/30 19:00;3.6;93
45.496067,9.193023;2013/11/30 20:00;3.5;91
45.496067,9.193023;2013/11/30 21:00;3.3;90
45.496067,9.193023;2013/11/30 22:00;3.4;89
45.496067,9.193023;2013/11/30 23:00;3.4;89
45.496067,9.193023;2013/12/01 00:00;3.5;89
45.496067,9.193023;2013/12/01 01:00;3.5;89
45.496067,9.193023;2013/12/01 02:00;3.6;87
45.496067,9.193023;2013/12/01 03:00;3.4;84
45.496067,9.193023;2013/12/01 04:00;3.1;85
45.496067,9.193023;2013/12/01 05:00;3.1;85
45.496067,9.193023;2013/12/01 06:00;3.1;84
45.496067,9.193023;2013/12/01 07:00;3.1;83
45.496067,9.193023;2013/12/01 08:00;3;84
45.496067,9.193023;2013/12/01 09:00;3.3;87
45.496067,9.193023;2013/12/01 10:00;4.9;79
45.496067,9.193023;2013/12/01 11:00;5.6;74
45.496067,9.193023;2013/12/01 12:00;6.8;67
45.496067,9.193023;2013/12/01 13:00;7.8;62
45.496067,9.193023;2013/12/01 14:00;8.5;56
45.496067,9.193023;2013/12/01 15:00;8.2;54
45.496067,9.193023;2013/12/01 16:00;7.8;54
45.496067,9.193023;2013/12/01 17:00;8;55
45.496067,9.193023;2013/12/01 18:00;7.3;61
45.496067,9.193023;2013/12/01 19:00;6.9;62
45.496067,9.193023;2013/12/01 20:00;6.5;64
45.496067,9.193023;2013/12/01 21:00;5.9;67
45.496067,9.193023;2013/12/01 22:00;5.2;71
45.496067,9.193023;2013/12/01 23:00;5;72
45.496067,9.193023;2013/12/02 00:00;4.6;74
45.496067,9.193023;2013/12/15 07:00;3.6;91
45.496067,9.193023;2013/12/15 08:00;4;88
45.496067,9.193023;2013/12/15 09:00;4.7;85
45.496067,9.193023;2013/12/15 10:00;5.4;81
45.496067,9.193023;2013/12/15 11:00;7.2;75
45.496067,9.193023;2013/12/15 12:00;6.5;79
45.496067,9.193023;2013/12/15 13:00;6.6;79
45.496067,9.193023;2013/12/15 14:00;8.9;69
45.496067,9.193023;2013/12/15 15:00;9.9;64
45.496067,9.193023;2013/12/15 16:00;10.3;64
45.496067,9.193023;2013/12/15 17:00;9.1;71
45.496067,9.193023;2013/12/15 18:00;7.7;79
45.496067,9.193023;2013/12/15 19:00;7.2;82
45.496067,9.193023;2013/12/15 20:00;6.8;84
45.496067,9.193023;2013/12/15 21:00;6.1;87
45.496067,9.193023;2013/12/15 22:00;5.7;89
45.496067,9.193023;2013/12/15 23:00;5.7;90
45.496067,9.193023;2013/12/16 00:00;5.4;88
45.496067,9.193023;2013/12/16 01:00;4.4;89
45.496067,9.193023;2013/12/16 02:00;3.6;97
45.496067,9.193023;2013/12/16 03:00;3.6;96
45.496067,9.193023;2013/12/16 04:00;3.4;92
45.496067,9.193023;2013/12/16 05:00;3.1;91
45.496067,9.193023;2013/12/16 06:00;3.1;87
45.496067,9.193023;2013/12/16 07:00;3.1;88
45.496067,9.193023;2013/12/16 08:00;3.3;87
45.496067,9.193023;2013/12/16 09:00;4;82
45.496067,9.193023;2013/12/16 10:00;5.4;71
45.496067,9.193023;2013/12/16 11:00;7.2;58
45.496067,9.193023;2013/12/16 12:00;8.6;47
45.496067,9.193023;2013/12/16 13:00;10.5;40
45.496067,9.193023;2013/12/16 14:00;11.7;38
45.496067,9.193023;2013/12/16 15:00;11.7;41
45.496067,9.193023;2013/12/16 16:00;11;45
45.496067,9.193023;2013/12/16 17:00;9.9;52
45.496067,9.193023;2013/12/16 18:00;8.9;57
45.496067,9.193023;2013/12/16 19:00;8;62
45.496067,9.193023;2013/12/16 20:00;7.6;66
45.496067,9.193023;2013/12/16 21:00;7.4;67
45.496067,9.193023;2013/12/16 22:00;6.9;67
45.496067,9.193023;2013/12/16 23:00;6.4;70
45.496067,9.193023;2013/12/17 00:00;5.5;79
45.496067,9.193023;2013/12/17 01:00;4.5;85
45.496067,9.193023;2013/12/17 02:00;4.4;84
45.496067,9.193023;2013/12/17 03:00;4.9;81
45.496067,9.193023;2013/12/17 04:00;4.8;83
45.496067,9.193023;2013/12/17 05:00;4.3;85
45.496067,9.193023;2013/12/17 06:00;4;88
45.496067,9.193023;2013/12/17 07:00;4;87
45.496067,9.193023;2013/12/17 08:00;4.1;85
45.496067,9.193023;2013/12/17 09:00;4.3;82
45.496067,9.193023;2013/12/17 10:00;5.6;71
45.496067,9.193023;2013/12/17 11:00;7.1;64
45.496067,9.193023;2013/12/17 12:00;7.7;56
45.496067,9.193023;2013/12/17 13:00;9.5;49
45.496067,9.193023;2013/12/17 14:00;10.5;45
45.496067,9.193023;2013/12/17 15:00;10.5;48
45.496067,9.193023;2013/12/17 16:00;10.2;50
