45.496067,9.193023;2013/11/14 06:00;12.6;71
45.496067,9.193023;2013/12/17 17:00;9.3;57
45.496067,9.193023;2013/12/17 18:00;8.1;61
45.496067,9.193023;2013/12/17 19:00;7.9;58
45.496067,9.193023;2013/12/17 20:00;7.7;58
45.496067,9.193023;2013/12/17 21:00;7.6;60
45.496067,9.193023;2013/12/17 22:00;6.9;67
45.496067,9.193023;2013/12/17 23:00;5.9;74
45.496067,9.193023;2013/12/18 00:00;5.8;73
45.496067,9.193023;2013/12/18 01:00;5.4;75
45.496067,9.193023;2013/12/18 02:00;4.7;78
45.496067,9.193023;2013/12/18 03:00;4.4;81
45.496067,9.193023;2013/12/18 04:00;4.4;80
45.496067,9.193023;2013/12/18 05:00;4;81
45.496067,9.193023;2013/12/18 06:00;4;80
45.496067,9.193023;2013/12/18 07:00;3.7;80
45.496067,9.193023;2013/12/18 08:00;3.6;81
45.496067,9.193023;2013/12/18 09:00;4.1;81
45.496067,9.193023;2013/12/18 10:00;5.3;73
45.496067,9.193023;2013/12/18 11:00;6.2;64
45.496067,9.193023;2013/12/18 12:00;7.3;54
45.496067,9.193023;2013/12/18 13:00;7.5;61
45.496067,9.193023;2013/12/18 14:00;7.6;67
45.496067,9.193023;2013/12/18 15:00;8.4;65
45.496067,9.193023;2013/12/18 16:00;8.5;66
45.496067,9.193023;2013/12/18 17:00;8.5;63
45.496067,9.193023;2013/12/18 18:00;7.2;71
45.496067,9.193023;2013/12/18 19:00;6.5;72
45.496067,9.193023;2013/12/18 20:00;6.3;75
45.496067,9.193023;2013/12/18 21:00;6.4;75
45.496067,9.193023;2013/12/18 22:00;6;78
45.496067,9.193023;2013/12/18 23:00;6.2;76
45.496067,9.193023;2013/12/19 00:00;5.9;73
45.496067,9.193023;2013/12/19 01:00;5.7;70
45.496067,9.193023;2013/12/19 02:00;5.7;70
45.496067,9.193023;2013/12/19 03:00;5.6;73
45.496067,9.193023;2013/12/19 04:00;5.4;82
45.496067,9.193023;2013/12/19 05:00;5;88
45.496067,9.193023;2013/12/19 06:00;4.7;93
45.496067,9.193023;2013/12/19 07:00;4.3;97
45.496067,9.193023;2013/12/19 08:00;4.4;96
45.496067,9.193023;2013/12/19 09:00;5;95
45.496067,9.193023;2013/12/19 10:00;4.4;98
45.496067,9.193023;2013/12/19 11:00;4.5;99
45.496067,9.193023;2013/12/19 12:00;4.5;100
45.496067,9.193023;2013/12/19 13:00;4.8;99
45.496067,9.193023;2013/12/19 14:00;4.7;99
45.496067,9.193023;2013/12/19 15:00;4.2;100
45.496067,9.193023;2013/12/19 16:00;4.4;100
45.496067,9.193023;2013/12/19 17:00;4.7;98
45.496067,9.193023;2013/12/19 18:00;4.9;93
45.496067,9.193023;2013/12/19 19:00;4.8;96
45.496067,9.193023;2013/12/19 20:00;4.2;92
45.496067,9.193023;2013/12/19 21:00;4.4;92
45.496067,9.193023;2013/12/19 22:00;4.7;94
45.496067,9.193023;2013/12/19 23:00;4.8;100
45.496067,9.193023;2013/12/20 00:00;5.2;100
45.496067,9.193023;2013/12/20 01:00;5.5;100
45.496067,9.193023;2013/12/20 02:00;5.4;100
45.496067,9.193023;2013/12/20 03:00;5.3;100
45.496067,9.193023;2013/12/20 04:00;5.1;100
45.496067,9.193023;2013/12/20 05:00;4.8;100
45.496067,9.193023;2013/12/20 06:00;4.5;100
45.496067,9.193023;2013/12/20 07:00;4.6;100
45.496067,9.193023;2013/12/20 08:00;4.7;100
45.496067,9.193023;2013/12/20 09:00;4.7;100
45.496067,9.193023;2013/12/20 10:00;4.9;100
45.496067,9.193023;2013/12/20 11:00;5.3;100
45.496067,9.193023;2013/12/20 12:00;5.7;100
45.496067,9.193023;2013/12/20 13:00;5.8;100
45.496067,9.193023;2013/12/20 14:00;4.7;100
45.496067,9.193023;2013/12/20 15:00;4.6;100
45.496067,9.193023;2013/12/20 16:00;4.8;100
45.496067,9.193023;2013/12/20 17:00;5.1;100
45.496067,9.193023;2013/12/20 18:00;5.3;100
45.496067,9.193023;2013/12/20 19:00;5.3;100
45.496067,9.193023;2013/12/20 20:00;5.4;100
45.496067,9.193023;2013/12/20 21:00;5.1;100
45.496067,9.193023;2013/12/20 22:00;4.9;100
45.496067,9.193023;2013/12/20 23:00;4.8;100
45.496067,9.193023;2013/12/21 00:00;5.2;99
45.496067,9.193023;2013/12/21 01:00;5;99
45.496067,9.193023;2013/12/21 02:00;5.1;99
45.496067,9.193023;2013/12/21 03:00;5.3;100
45.496067,9.193023;2013/12/21 04:00;5.3;99
45.496067,9.193023;2013/12/21 05:00;4.9;99
45.496067,9.193023;2013/12/21 06:00;5.2;97
45.496067,9.193023;2013/12/21 07:00;5.1;100
45.496067,9.193023;2013/12/21 08:00;5.5;100
45.496067,9.193023;2013/12/21 09:00;5.8;100
45.496067,9.193023;2013/12/21 10:00;5.7;100
45.496067,9.193023;2013/12/21 11:00;6.2;100
45.496067,9.193023;2013/12/21 12:00;6.8;99
45.496067,9.193023;2013/12/21 13:00;7;95
45.496067,9.193023;2013/12/21 14:00;7.5;95
45.496067,9.193023;2013/12/21 15:00;7.5;99
45.496067,9.193023;2013/12/21 16:00;7.3;100
45.496067,9.193023;2013/12/21 17:00;7.2;100
45.496067,9.193023;2013/12/21 18:00;7.2;100
45.496067,9.193023;2013/12/21 19:00;7.3;100
45.496067,9.193023;2013/12/21 20:00;7.2;100
45.496067,9.193023;2013/12/21 21:00;7.3;100
45.496067,9.193023;2013/12/21 22:00;7.5;100
45.496067,9.193023;2013/12/21 23:00;7.7;100
45.496067,9.193023;2013/12/22 00:00;7.9;100
45.496067,9.193023;2013/12/22 01:00;7.8;100
45.496067,9.193023;2013/12/22 02:00;7.6;100
45.496067,9.193023;2013/12/22 03:00;7;100
45.496067,9.193023;2013/12/22 04:00;6.9;100
45.496067,9.193023;2013/12/22 05:00;6.7;100
45.496067,9.193023;2013/12/22 06:00;6.8;100
45.496067,9.193023;2013/12/22 07:00;7.2;100
45.496067,9.193023;2013/12/22 08:00;7.5;100
45.496067,9.193023;2013/12/22 09:00;7.5;100
45.496067,9.193023;2013/12/22 10:00;7.4;100
45.496067,9.193023;2013/12/22 11:00;7.5;100
45.496067,9.193023;2013/12/22 12:00;7.3;100
45.496067,9.193023;2013/12/22 13:00;7.3;100
45.496067,9.193023;2013/12/22 14:00;7.6;100
45.496067,9.193023;2013/12/22 15:00;7.4;100
45.496067,9.193023;2013/12/22 16:00;7.5;100
45.496067,9.193023;2013/12/22 17:00;7.8;100
45.496067,9.193023;2013/12/22 18:00;7.6;100
45.496067,9.193023;2013/12/22 19:00;7.8;100
45.496067,9.193023;2013/12/22 20:00;8;100
45.496067,9.193023;2013/12/22 21:00;8.2;100
45.496067,9.193023;2013/12/22 22:00;7.8;100
45.496067,9.193023;2013/12/22 23:00;7.9;100
45.496067,9.193023;2013/12/23 00:00;7.7;100
45.496067,9.193023;2013/12/23 01:00;7.7;100
45.496067,9.193023;2013/12/23 02:00;7.6;100
45.496067,9.193023;2013/12/23 03:00;7.4;100
45.496067,9.193023;2013/12/23 04:00;7.2;100
45.496067,9.193023;2013/12/23 05:00;7;100
45.496067,9.193023;2013/12/23 06:00;7.3;100
45.496067,9.193023;2013/12/23 07:00;7.4;100
45.496067,9.193023;2013/12/23 08:00;7.4;100
45.496067,9.193023;2013/12/23 09:00;7.6;100
45.496067,9.193023;2013/12/23 10:00;8;100
45.496067,9.193023;2013/12/23 11:00;8.5;98
45.496067,9.193023;2013/12/23 12:00;8.7;97
45.496067,9.193023;2013/12/23 13:00;8.9;97
45.496067,9.193023;2013/12/23 14:00;9;94
45.496067,9.193023;2013/12/23 15:00;9.2;93
45.496067,9.193023;2013/12/23 16:00;9.4;94
45.496067,9.193023;2013/12/23 17:00;8.9;96
45.496067,9.193023;2013/12/23 18:00;8.4;98
45.496067,9.193023;2013/12/23 19:00;8.3;100
45.496067,9.193023;2013/12/23 20:00;8.1;100
45.496067,9.193023;2013/12/23 21:00;8.1;100
45.496067,9.193023;2013/12/23 22:00;7.8;100
45.496067,9.193023;2013/12/23 23:00;7.8;100
45.496067,9.193023;2013/12/24 00:00;7.6;100
45.496067,9.193023;2013/12/24 01:00;7.5;100
45.496067,9.193023;2013/12/24 02:00;7.5;100
45.496067,9.193023;2013/12/24 03:00;7.6;100
45.496067,9.193023;2013/12/24 04:00;7.7;100
45.496067,9.193023;2013/12/24 05:00;7.6;100
45.496067,9.193023;2013/12/24 06:00;7.7;100
45.496067,9.193023;2013/12/24 07:00;7.7;100
45.496067,9.193023;2013/12/24 08:00;7.7;100
45.496067,9.193023;2013/12/24 09:00;7.7;100
45.496067,9.193023;2013/12/24 10:00;7.6;100
45.496067,9.193023;2013/12/24 11:00;7.6;100
45.496067,9.193023;2013/12/24 12:00;7.5;100
45.496067,9.193023;2013/12/24 13:00;7.5;100
45.496067,9.193023;2013/12/24 14:00;7.5;100
45.496067,9.193023;2013/12/24 15:00;7.5;100
45.496067,9.193023;2013/12/24 16:00;7.4;100
45.496067,9.193023;2013/12/24 17:00;7.5;100
45.496067,9.193023;2013/12/24 18:00;7.4;100
45.496067,9.193023;2013/12/24 19:00;7.2;100
45.496067,9.193023;2013/12/24 20:00;7.1;100
45.496067,9.193023;2013/12/24 21:00;7;100
45.496067,9.193023;2013/12/24 22:00;6.9;100
45.496067,9.193023;2013/12/24 23:00;6.8;100
45.496067,9.193023;2013/12/25 00:00;6.8;100
45.496067,9.193023;2013/12/25 01:00;6.9;100
45.496067,9.193023;2013/12/25 02:00;7.1;100
45.496067,9.193023;2013/12/25 03:00;7.3;100
45.496067,9.193023;2013/12/25 04:00;7.5;100
45.496067,9.193023;2013/12/25 05:00;7.5;100
45.496067,9.193023;2013/12/25 06:00;7.7;100
45.496067,9.193023;2013/12/25 07:00;8.1;100
45.496067,9.193023;2013/12/25 08:00;8.2;100
45.496067,9.193023;2013/12/25 09:00;8.4;100
45.496067,9.193023;2013/12/25 10:00;8.7;100
45.496067,9.193023;2013/12/25 11:00;9;100
45.496067,9.193023;2013/12/25 12:00;9.3;100
45.496067,9.193023;2013/12/25 13:00;9.6;100
45.496067,9.193023;2013/12/25 14:00;9.8;100
45.496067,9.193023;2013/12/25 15:00;10.2;99
45.496067,9.193023;2013/12/25 16:00;10.2;100
45.496067,9.193023;2013/12/25 17:00;9.9;100
45.496067,9.193023;2013/12/25 18:00;9.9;100
45.496067,9.193023;2013/12/25 19:00;10.4;99
45.496067,9.193023;2013/12/25 20:00;10;100
45.496067,9.193023;2013/12/25 21:00;10.1;100
45.496067,9.193023;2013/12/25 22:00;10.2;100
45.496067,9.193023;2013/12/25 23:00;10.3;100
45.496067,9.193023;2013/12/26 00:00;10.3;100
45.496067,9.193023;2013/12/26 01:00;10.3;100
45.496067,9.193023;2013/12/26 02:00;10;100
45.496067,9.193023;2013/12/26 03:00;10.1;100
45.496067,9.193023;2013/12/26 04:00;10.4;99
45.496067,9.193023;2013/12/26 05:00;10.8;94
45.496067,9.193023;2013/12/26 06:00;10.4;97
45.496067,9.193023;2013/12/26 07:00;10.6;96
45.496067,9.193023;2013/12/26 08:00;10.6;95
45.496067,9.193023;2013/12/26 09:00;10.5;97
45.496067,9.193023;2013/12/26 10:00;10.3;95
45.496067,9.193023;2013/12/26 11:00;10.7;90
45.496067,9.193023;2013/12/26 12:00;11.2;92
45.496067,9.193023;2013/12/26 13:00;11.1;95
45.496067,9.193023;2013/12/26 14:00;11.6;88
45.496067,9.193023;2013/12/26 15:00;11.4;88
45.496067,9.193023;2013/12/26 16:00;11;92
45.496067,9.193023;2013/12/26 17:00;9.2;100
45.496067,9.193023;2013/12/26 18:00;8.2;99
45.496067,9.193023;2013/12/26 19:00;8.6;99
45.496067,9.193023;2013/12/26 20:00;8.6;100
45.496067,9.193023;2013/12/26 21:00;9.1;100
45.496067,9.193023;2013/12/26 22:00;9.6;100
45.496067,9.193023;2013/12/26 23:00;9.9;100
45.496067,9.193023;2013/12/27 00:00;9.3;100
45.496067,9.193023;2013/12/27 01:00;8.6;90
45.496067,9.193023;2013/12/27 02:00;8.3;85
45.496067,9.193023;2013/12/27 03:00;7.5;91
45.496067,9.193023;2013/12/27 04:00;7.1;94
45.496067,9.193023;2013/12/27 05:00;6.7;98
45.496067,9.193023;2013/12/27 06:00;6.4;100
45.496067,9.193023;2013/12/27 07:00;6.7;100
45.496067,9.193023;2013/12/27 08:00;6.6;100
45.496067,9.193023;2013/12/27 09:00;6.7;100
45.496067,9.193023;2013/12/27 10:00;7.8;98
45.496067,9.193023;2013/12/27 11:00;10.3;84
45.496067,9.193023;2013/12/27 12:00;10.2;83
45.496067,9.193023;2013/12/27 13:00;11;80
45.496067,9.193023;2013/12/27 14:00;11.7;79
45.496067,9.193023;2013/12/27 15:00;11.6;81
45.496067,9.193023;2013/12/27 16:00;12.1;79
45.496067,9.193023;2013/12/27 17:00;11.6;82
45.496067,9.193023;2013/12/27 18:00;11.3;82
45.496067,9.193023;2013/12/27 19:00;10.6;89
45.496067,9.193023;2013/12/27 20:00;9.8;95
45.496067,9.193023;2013/12/27 21:00;9.5;94
45.496067,9.193023;2013/12/27 22:00;8.4;99
45.496067,9.193023;2013/12/27 23:00;8.2;99
45.496067,9.193023;2013/12/28 00:00;8;95
45.496067,9.193023;2013/12/28 01:00;7.9;85
45.496067,9.193023;2013/12/28 02:00;7.2;87
45.496067,9.193023;2013/12/28 03:00;6.9;92
45.496067,9.193023;2013/12/28 04:00;6.9;89
45.496067,9.193023;2013/12/28 05:00;6.9;83
45.496067,9.193023;2013/12/28 06:00;7.3;80
45.496067,9.193023;2013/12/28 07:00;7.3;81
45.496067,9.193023;2013/12/28 08:00;6.7;83
45.496067,9.193023;2013/12/28 09:00;6.7;81
45.496067,9.193023;2013/12/28 10:00;7.3;76
45.496067,9.193023;2013/12/28 11:00;7.6;79
45.496067,9.193023;2013/12/28 12:00;7.7;82
45.496067,9.193023;2013/12/28 13:00;8.1;82
45.496067,9.193023;2013/12/28 14:00;8.2;83
45.496067,9.193023;2013/12/28 15:00;8.5;85
45.496067,9.193023;2013/12/28 16:00;8.5;89
45.496067,9.193023;2013/12/28 17:00;8.5;91
45.496067,9.193023;2013/12/28 18:00;8.5;95
45.496067,9.193023;2013/12/28 19:00;8.3;98
45.496067,9.193023;2013/12/28 20:00;8.2;100
45.496067,9.193023;2013/12/28 21:00;8.2;100
45.496067,9.193023;2013/12/28 22:00;8.3;100
45.496067,9.193023;2013/12/28 23:00;8;100
45.496067,9.193023;2013/12/29 00:00;8;100
45.496067,9.193023;2013/12/29 01:00;7.6;100
45.496067,9.193023;2013/12/29 02:00;7.9;100
45.496067,9.193023;2013/12/29 03:00;7.4;100
45.496067,9.193023;2013/12/29 04:00;6.3;100
45.496067,9.193023;2013/12/29 05:00;6.5;100
45.496067,9.193023;2013/12/29 06:00;7;100
45.496067,9.193023;2013/12/29 07:00;7.3;100
45.496067,9.193023;2013/12/29 08:00;7.3;100
45.496067,9.193023;2013/12/29 09:00;6.9;100
45.496067,9.193023;2013/12/29 10:00;6.8;100
45.496067,9.193023;2013/12/29 11:00;7.2;100
45.496067,9.193023;2013/12/29 12:00;7.6;95
45.496067,9.193023;2013/12/29 13:00;8.4;86
45.496067,9.193023;2013/12/29 14:00;10.1;77
45.496067,9.193023;2013/12/29 15:00;10.5;76
45.496067,9.193023;2013/12/29 16:00;10.2;79
45.496067,9.193023;2013/12/29 17:00;9.7;82
45.496067,9.193023;2013/12/29 18:00;9;84
45.496067,9.193023;2013/12/29 19:00;8.4;87
45.496067,9.193023;2013/12/29 20:00;8.4;87
45.496067,9.193023;2013/12/29 21:00;8.3;89
45.496067,9.193023;2013/12/29 22:00;7.8;90
45.496067,9.193023;2013/12/29 23:00;7.1;94
45.496067,9.193023;2013/12/30 00:00;6.7;96
45.496067,9.193023;2013/12/30 01:00;6.3;99
45.496067,9.193023;2013/12/30 02:00;6;99
45.496067,9.193023;2013/12/30 03:00;5.8;99
45.496067,9.193023;2013/12/30 04:00;5;100
45.496067,9.193023;2013/12/30 05:00;4.1;99
45.496067,9.193023;2013/12/30 06:00;4.4;93
45.496067,9.193023;2013/12/30 07:00;5;85
45.496067,9.193023;2013/12/30 08:00;5.3;87
45.496067,9.193023;2013/12/30 09:00;5.8;86
45.496067,9.193023;2013/12/30 10:00;6.9;84
45.496067,9.193023;2013/12/30 11:00;8.3;79
45.496067,9.193023;2013/12/30 12:00;9.3;75
45.496067,9.193023;2013/12/30 13:00;10.3;66
45.496067,9.193023;2013/12/30 14:00;10.9;58
45.496067,9.193023;2013/12/30 15:00;11.5;53
45.496067,9.193023;2013/12/30 16:00;11.6;53
45.496067,9.193023;2013/12/30 17:00;10.7;59
45.496067,9.193023;2013/12/30 18:00;9.9;65
45.496067,9.193023;2013/12/30 19:00;9;73
45.496067,9.193023;2013/12/30 20:00;8.3;78
45.496067,9.193023;2013/12/30 21:00;8;76
45.496067,9.193023;2013/12/30 22:00;7.3;69
45.496067,9.193023;2013/12/30 23:00;6.6;68
45.496067,9.193023;2013/12/31 00:00;6.4;71
45.496067,9.193023;2013/12/31 01:00;6.1;73
45.496067,9.193023;2013/12/31 02:00;5.7;68
45.496067,9.193023;2013/12/31 03:00;4.9;75
45.496067,9.193023;2013/12/31 04:00;4.7;83
45.496067,9.193023;2013/12/31 05:00;5;81
45.496067,9.193023;2013/12/31 06:00;4.9;78
45.496067,9.193023;2013/12/31 07:00;4.6;72
45.496067,9.193023;2013/12/31 08:00;4.7;69
45.496067,9.193023;2013/12/31 09:00;5;68
45.496067,9.193023;2013/12/31 10:00;6.6;58
45.496067,9.193023;2013/12/31 11:00;8;53
45.496067,9.193023;2013/12/31 12:00;9.4;48
45.496067,9.193023;2013/12/31 13:00;9.8;47
45.496067,9.193023;2013/12/31 14:00;9.7;47
45.496067,9.193023;2013/12/31 15:00;9.3;50
45.496067,9.193023;2013/12/31 16:00;8.6;60
45.496067,9.193023;2013/12/31 17:00;7.8;68
45.496067,9.193023;2013/12/31 18:00;7.1;72
45.496067,9.193023;2013/12/31 19:00;6.9;72
45.496067,9.193023;2013/12/31 20:00;6.5;73
45.496067,9.193023;2013/12/31 21:00;6.2;76
45.496067,9.193023;2013/12/31 22:00;6;77
45.496067,9.193023;2013/12/31 23:00;5.5;81
45.496067,9.193023;2013/12/02 07:00;4.9;66
45.496067,9.193023;2013/12/02 08:00;5.2;66
45.496067,9.193023;2013/12/02 09:00;5.7;65
45.496067,9.193023;2013/12/02 10:00;6.7;59
45.496067,9.193023;2013/12/02 11:00;9.1;49
45.496067,9.193023;2013/12/02 12:00;11.5;42
45.496067,9.193023;2013/12/02 13:00;12.1;41
45.496067,9.193023;2013/12/02 14:00;11.8;49
45.496067,9.193023;2013/12/02 15:00;11.5;42
45.496067,9.193023;2013/12/02 16:00;10.6;46
45.496067,9.193023;2013/12/02 17:00;10;51
45.496067,9.193023;2013/12/02 18:00;9.5;51
45.496067,9.193023;2013/12/02 19:00;9;55
45.496067,9.193023;2013/12/02 20:00;8.4;60
45.496067,9.193023;2013/12/02 21:00;7.8;64
45.496067,9.193023;2013/12/02 22:00;7.3;66
45.496067,9.193023;2013/12/02 23:00;6.7;68
45.496067,9.193023;2013/12/03 00:00;6.1;70
45.496067,9.193023;2013/12/03 01:00;5.9;68
45.496067,9.193023;2013/12/03 02:00;5.5;67
45.496067,9.193023;2013/12/03 03:00;5;69
45.496067,9.193023;2013/12/03 04:00;4.7;70
45.496067,9.193023;2013/12/03 05:00;4.5;71
45.496067,9.193023;2013/12/03 06:00;4.2;69
45.496067,9.193023;2013/12/03 07:00;4.4;67
45.496067,9.193023;2013/12/03 08:00;4.6;68
45.496067,9.193023;2013/12/03 09:00;4.6;77
45.496067,9.193023;2013/12/03 10:00;6.8;63
45.496067,9.193023;2013/12/03 11:00;8.1;58
45.496067,9.193023;2013/12/03 12:00;9.2;55
45.496067,9.193023;2013/12/03 13:00;10.1;50
45.496067,9.193023;2013/12/03 14:00;10.8;45
45.496067,9.193023;2013/12/03 15:00;10.2;52
45.496067,9.193023;2013/12/03 16:00;9.8;53
45.496067,9.193023;2013/12/03 17:00;9.1;60
45.496067,9.193023;2013/12/03 18:00;8.3;65
45.496067,9.193023;2013/12/03 19:00;7.9;63
45.496067,9.193023;2013/12/03 20:00;7.7;61
45.496067,9.193023;2013/12/03 21:00;7.3;62
45.496067,9.193023;2013/12/03 22:00;7;64
45.496067,9.193023;2013/12/03 23:00;6.4;70
45.496067,9.193023;2013/12/04 00:00;5.5;75
45.496067,9.193023;2013/12/04 01:00;5;80
45.496067,9.193023;2013/12/04 02:00;4.2;82
45.496067,9.193023;2013/12/04 03:00;3.8;80
45.496067,9.193023;2013/12/04 04:00;3.4;79
45.496067,9.193023;2013/12/04 05:00;2.6;78
45.496067,9.193023;2013/12/04 06:00;2.4;78
45.496067,9.193023;2013/12/04 07:00;2;82
45.496067,9.193023;2013/12/04 08:00;2.1;80
45.496067,9.193023;2013/12/04 09:00;2.6;77
45.496067,9.193023;2013/12/04 10:00;4;70
45.496067,9.193023;2013/12/04 11:00;5.3;63
45.496067,9.193023;2013/12/04 12:00;7.1;57
45.496067,9.193023;2013/12/04 13:00;8.4;51
45.496067,9.193023;2013/12/04 14:00;9;51
45.496067,9.193023;2013/12/04 15:00;9.6;49
45.496067,9.193023;2013/12/04 16:00;9.8;48
45.496067,9.193023;2013/12/04 17:00;8.9;52
45.496067,9.193023;2013/12/04 18:00;8;58
45.496067,9.193023;2013/12/04 19:00;7.5;62
45.496067,9.193023;2013/12/04 20:00;7.1;65
45.496067,9.193023;2013/12/04 21:00;6.7;67
45.496067,9.193023;2013/12/04 22:00;6.3;71
45.496067,9.193023;2013/12/04 23:00;6.1;73
45.496067,9.193023;2013/12/05 00:00;6.1;71
45.496067,9.193023;2013/12/05 01:00;5.8;73
45.496067,9.193023;2013/12/05 02:00;4.6;78
45.496067,9.193023;2013/12/05 03:00;4.5;76
45.496067,9.193023;2013/12/05 04:00;4.8;74
45.496067,9.193023;2013/12/05 05:00;4.7;74
45.496067,9.193023;2013/12/05 06:00;4;80
45.496067,9.193023;2013/12/05 07:00;3.5;87
45.496067,9.193023;2013/12/05 08:00;3.6;84
45.496067,9.193023;2013/12/05 09:00;3.9;80
45.496067,9.193023;2013/12/05 10:00;5.5;73
45.496067,9.193023;2013/12/05 11:00;7.5;64
45.496067,9.193023;2013/12/05 12:00;8.4;60
45.496067,9.193023;2013/12/05 13:00;9.3;57
45.496067,9.193023;2013/12/05 14:00;10.4;53
45.496067,9.193023;2013/12/05 15:00;10.4;53
45.496067,9.193023;2013/12/05 16:00;11;46
45.496067,9.193023;2013/12/05 17:00;9.8;51
45.496067,9.193023;2013/12/05 18:00;8.8;57
45.496067,9.193023;2013/12/05 19:00;8.5;60
45.496067,9.193023;2013/12/05 20:00;8;63
45.496067,9.193023;2013/12/05 21:00;8;64
45.496067,9.193023;2013/12/05 22:00;7.7;65
45.496067,9.193023;2013/12/05 23:00;7.4;64
45.496067,9.193023;2013/12/06 00:00;6.3;66
45.496067,9.193023;2013/12/06 01:00;5.9;70
45.496067,9.193023;2013/12/06 02:00;5.9;71
45.496067,9.193023;2013/12/06 03:00;5.9;69
45.496067,9.193023;2013/12/06 04:00;5.6;66
45.496067,9.193023;2013/12/06 05:00;5.8;63
45.496067,9.193023;2013/12/06 06:00;5.9;63
45.496067,9.193023;2013/12/06 07:00;7.4;66
45.496067,9.193023;2013/12/06 08:00;7.9;68
45.496067,9.193023;2013/12/06 09:00;8.3;72
45.496067,9.193023;2013/12/06 10:00;10;69
45.496067,9.193023;2013/12/06 11:00;11.1;65
45.496067,9.193023;2013/12/06 12:00;11.8;62
45.496067,9.193023;2013/12/06 13:00;12.6;59
45.496067,9.193023;2013/12/06 14:00;13.5;57
45.496067,9.193023;2013/12/06 15:00;13.8;56
45.496067,9.193023;2013/12/06 16:00;13.4;58
45.496067,9.193023;2013/12/06 17:00;12.6;64
45.496067,9.193023;2013/12/06 18:00;12.2;64
45.496067,9.193023;2013/12/06 19:00;12.2;57
45.496067,9.193023;2013/12/06 20:00;12;44
45.496067,9.193023;2013/12/06 21:00;11.2;44
45.496067,9.193023;2013/12/06 22:00;11.3;34
45.496067,9.193023;2013/12/06 23:00;11.6;27
45.496067,9.193023;2013/12/07 00:00;9;43
45.496067,9.193023;2013/12/07 01:00;5.9;72
45.496067,9.193023;2013/12/07 02:00;5.8;76
45.496067,9.193023;2013/12/07 03:00;5.7;78
45.496067,9.193023;2013/12/07 04:00;5.6;80
45.496067,9.193023;2013/12/07 05:00;5.7;82
45.496067,9.193023;2013/12/07 06:00;6;81
45.496067,9.193023;2013/12/07 07:00;5.4;85
45.496067,9.193023;2013/12/07 08:00;4.7;88
45.496067,9.193023;2013/12/07 09:00;5.1;84
45.496067,9.193023;2013/12/07 10:00;6.5;76
45.496067,9.193023;2013/12/07 11:00;7.2;73
45.496067,9.193023;2013/12/07 12:00;8.1;69
45.496067,9.193023;2013/12/07 13:00;8.3;67
45.496067,9.193023;2013/12/07 14:00;8.7;64
45.496067,9.193023;2013/12/07 15:00;10.2;62
45.496067,9.193023;2013/12/07 16:00;11.2;59
45.496067,9.193023;2013/12/07 17:00;10.6;63
45.496067,9.193023;2013/12/07 18:00;8.7;73
45.496067,9.193023;2013/12/07 19:00;7.7;77
45.496067,9.193023;2013/12/07 20:00;7.3;78
45.496067,9.193023;2013/12/07 21:00;6.8;79
45.496067,9.193023;2013/12/07 22:00;6.2;81
45.496067,9.193023;2013/12/07 23:00;5.8;81
45.496067,9.193023;2013/12/08 00:00;5.3;80
45.496067,9.193023;2013/12/08 01:00;4.8;82
45.496067,9.193023;2013/12/08 02:00;4.9;84
