45.496067,9.193023;2013/11/14 05:00;11.8;74
45.496067,9.193023;2013/11/14 06:00;12;72
45.496067,9.193023;2013/11/14 07:00;12.5;66
45.496067,9.193023;2013/11/14 08:00;12.5;66
45.496067,9.193023;2013/11/14 09:00;12.5;65
45.496067,9.193023;2013/11/14 10:00;12.4;65
45.496067,9.193023;2013/11/14 11:00;12.4;64
45.496067,9.193023;2013/11/14 12:00;12.6;63
45.496067,9.193023;2013/11/14 13:00;12.5;62
45.496067,9.193023;2013/11/14 14:00;12.5;62
45.496067,9.193023;2013/11/14 15:00;12.4;62
45.496067,9.193023;2013/11/14 16:00;11.6;66
45.496067,9.193023;2013/11/14 17:00;10.4;81
45.496067,9.193023;2013/11/14 18:00;10;90
45.496067,9.193023;2013/11/14 19:00;9.7;96
45.496067,9.193023;2013/11/14 20:00;9.6;99
45.496067,9.193023;2013/11/14 21:00;9.6;98
45.496067,9.193023;2013/11/14 22:00;9.1;99
45.496067,9.193023;2013/11/14 23:00;8.8;99
45.496067,9.193023;2013/11/15 00:00;8.7;99
45.496067,9.193023;2013/11/15 01:00;7.4;99
45.496067,9.193023;2013/11/15 02:00;6.7;99
45.496067,9.193023;2013/11/15 03:00;6.7;99
45.496067,9.193023;2013/11/15 04:00;6.8;99
45.496067,9.193023;2013/11/15 05:00;7;99
45.496067,9.193023;2013/11/15 06:00;6.9;99
45.496067,9.193023;2013/11/15 07:00;6.6;99
45.496067,9.193023;2013/11/15 08:00;6.8;99
45.496067,9.193023;2013/11/15 09:00;7;99
45.496067,9.193023;2013/11/15 10:00;7.5;99
45.496067,9.193023;2013/11/15 11:00;7.6;99
45.496067,9.193023;2013/11/15 12:00;7.4;99
45.496067,9.193023;2013/11/15 13:00;7.3;99
45.496067,9.193023;2013/11/15 14:00;7.7;99
45.496067,9.193023;2013/11/15 15:00;7.8;99
45.496067,9.193023;2013/11/15 16:00;7.7;99
45.496067,9.193023;2013/11/15 17:00;7.6;99
45.496067,9.193023;2013/11/15 18:00;8;99
45.496067,9.193023;2013/11/15 19:00;8.3;99
45.496067,9.193023;2013/11/15 20:00;8.5;99
45.496067,9.193023;2013/11/15 21:00;8.8;99
45.496067,9.193023;2013/11/15 22:00;9;99
45.496067,9.193023;2013/11/15 23:00;8.9;99
45.496067,9.193023;2013/11/16 00:00;9;99
45.496067,9.193023;2013/11/16 01:00;9.1;99
45.496067,9.193023;2013/11/16 02:00;9.1;99
45.496067,9.193023;2013/11/16 03:00;8.9;99
45.496067,9.193023;2013/11/16 04:00;8.5;99
45.496067,9.193023;2013/11/16 05:00;8.3;99
45.496067,9.193023;2013/11/16 06:00;7.7;99
45.496067,9.193023;2013/11/16 07:00;7.4;99
45.496067,9.193023;2013/11/16 08:00;7.4;99
45.496067,9.193023;2013/11/16 09:00;8;99
45.496067,9.193023;2013/11/16 10:00;9.6;99
45.496067,9.193023;2013/11/16 11:00;10.8;97
45.496067,9.193023;2013/11/16 12:00;11.6;94
45.496067,9.193023;2013/11/16 13:00;12.8;90
45.496067,9.193023;2013/11/16 14:00;13.8;79
45.496067,9.193023;2013/11/16 15:00;14.4;60
45.496067,9.193023;2013/11/16 16:00;13.3;61
45.496067,9.193023;2013/11/16 17:00;12.4;66
45.496067,9.193023;2013/11/16 18:00;11.6;72
45.496067,9.193023;2013/11/16 19:00;11.2;78
45.496067,9.193023;2013/11/16 20:00;10.8;83
45.496067,9.193023;2013/11/16 21:00;10.4;86
45.496067,9.193023;2013/11/16 22:00;9.8;89
45.496067,9.193023;2013/11/16 23:00;9.8;91
45.496067,9.193023;2013/11/17 00:00;10.3;88
45.496067,9.193023;2013/11/17 01:00;10.2;85
45.496067,9.193023;2013/11/17 02:00;10.3;86
45.496067,9.193023;2013/11/17 03:00;10.2;86
45.496067,9.193023;2013/11/17 04:00;9.5;91
45.496067,9.193023;2013/11/17 05:00;10;83
45.496067,9.193023;2013/11/17 06:00;9.9;69
45.496067,9.193023;2013/11/17 07:00;9.7;68
45.496067,9.193023;2013/11/17 08:00;9.5;71
45.496067,9.193023;2013/11/17 09:00;10.2;72
45.496067,9.193023;2013/11/17 10:00;11;62
45.496067,9.193023;2013/11/17 11:00;11.8;59
45.496067,9.193023;2013/11/17 12:00;12;58
45.496067,9.193023;2013/11/17 13:00;12.3;57
45.496067,9.193023;2013/11/17 14:00;13.1;54
45.496067,9.193023;2013/11/17 15:00;13.6;50
45.496067,9.193023;2013/11/17 16:00;12.6;54
45.496067,9.193023;2013/11/17 17:00;11.9;59
45.496067,9.193023;2013/11/17 18:00;11.7;62
45.496067,9.193023;2013/11/17 19:00;11.3;66
45.496067,9.193023;2013/11/17 20:00;10.9;73
45.496067,9.193023;2013/11/17 21:00;10.7;75
45.496067,9.193023;2013/11/17 22:00;10.5;76
45.496067,9.193023;2013/11/17 23:00;10.1;82
45.496067,9.193023;2013/11/18 00:00;10;85
45.496067,9.193023;2013/11/18 01:00;9.9;90
45.496067,9.193023;2013/11/18 02:00;9.9;90
45.496067,9.193023;2013/11/18 03:00;9.9;88
45.496067,9.193023;2013/11/18 04:00;9.9;87
45.496067,9.193023;2013/11/18 05:00;9.7;86
45.496067,9.193023;2013/11/18 06:00;9.5;93
45.496067,9.193023;2013/11/18 07:00;9.4;98
45.496067,9.193023;2013/11/18 08:00;9.7;99
45.496067,9.193023;2013/11/18 09:00;10;99
45.496067,9.193023;2013/11/18 10:00;10.3;98
45.496067,9.193023;2013/11/18 11:00;10.5;96
45.496067,9.193023;2013/11/18 12:00;10.7;95
45.496067,9.193023;2013/11/18 13:00;10.2;94
45.496067,9.193023;2013/11/18 14:00;9.8;95
45.496067,9.193023;2013/11/18 15:00;9.3;97
45.496067,9.193023;2013/11/18 16:00;9.3;99
45.496067,9.193023;2013/11/18 17:00;9.4;99
45.496067,9.193023;2013/11/18 18:00;9.4;99
45.496067,9.193023;2013/11/18 19:00;9.5;99
45.496067,9.193023;2013/11/18 20:00;9.6;99
45.496067,9.193023;2013/11/18 21:00;9.6;99
45.496067,9.193023;2013/11/18 22:00;9.8;99
45.496067,9.193023;2013/11/18 23:00;10;99
45.496067,9.193023;2013/11/19 00:00;10.1;99
45.496067,9.193023;2013/11/19 01:00;10.2;99
45.496067,9.193023;2013/11/19 02:00;10.2;99
45.496067,9.193023;2013/11/19 03:00;10.2;99
45.496067,9.193023;2013/11/19 04:00;10.3;99
45.496067,9.193023;2013/11/19 05:00;10.2;99
45.496067,9.193023;2013/11/19 06:00;10.2;99
45.496067,9.193023;2013/11/19 07:00;9.9;99
45.496067,9.193023;2013/11/19 08:00;9.9;99
45.496067,9.193023;2013/11/19 09:00;10.1;99
45.496067,9.193023;2013/11/19 10:00;9.7;99
45.496067,9.193023;2013/11/19 11:00;9.8;99
45.496067,9.193023;2013/11/19 12:00;10;99
45.496067,9.193023;2013/11/19 13:00;10;99
45.496067,9.193023;2013/11/19 14:00;10.3;99
45.496067,9.193023;2013/11/19 15:00;10.4;99
45.496067,9.193023;2013/11/19 16:00;10.4;99
45.496067,9.193023;2013/11/19 17:00;10.5;99
45.496067,9.193023;2013/11/19 18:00;10.7;99
45.496067,9.193023;2013/11/19 19:00;10.7;99
45.496067,9.193023;2013/11/19 20:00;10.7;99
45.496067,9.193023;2013/11/19 21:00;10.7;99
45.496067,9.193023;2013/11/19 22:00;10.4;99
45.496067,9.193023;2013/11/19 23:00;10.2;99
45.496067,9.193023;2013/11/20 00:00;10.3;99
45.496067,9.193023;2013/11/20 01:00;10.4;99
45.496067,9.193023;2013/11/20 02:00;10.5;99
45.496067,9.193023;2013/11/20 03:00;10;99
45.496067,9.193023;2013/11/20 04:00;9.8;99
45.496067,9.193023;2013/11/20 05:00;9.9;99
45.496067,9.193023;2013/11/20 06:00;9.8;99
45.496067,9.193023;2013/11/20 07:00;9.9;99
45.496067,9.193023;2013/11/20 08:00;9.9;99
45.496067,9.193023;2013/11/20 09:00;10.2;99
45.496067,9.193023;2013/11/20 10:00;10.6;99
45.496067,9.193023;2013/11/20 11:00;11.3;99
45.496067,9.193023;2013/11/20 12:00;11.7;99
45.496067,9.193023;2013/11/20 13:00;12;95
45.496067,9.193023;2013/11/20 14:00;11.6;97
45.496067,9.193023;2013/11/20 15:00;11.2;99
45.496067,9.193023;2013/11/20 16:00;10.5;99
45.496067,9.193023;2013/11/20 17:00;10.2;99
45.496067,9.193023;2013/11/20 18:00;10.3;99
45.496067,9.193023;2013/11/20 19:00;9.8;99
45.496067,9.193023;2013/11/20 20:00;8.7;99
45.496067,9.193023;2013/11/20 21:00;8.4;98
45.496067,9.193023;2013/11/20 22:00;8.3;94
45.496067,9.193023;2013/11/20 23:00;8.2;89
45.496067,9.193023;2013/11/21 00:00;8.4;92
45.496067,9.193023;2013/11/21 01:00;8.1;91
45.496067,9.193023;2013/11/21 02:00;7.4;90
45.496067,9.193023;2013/11/21 03:00;6.9;91
45.496067,9.193023;2013/11/21 04:00;6.9;92
45.496067,9.193023;2013/11/21 05:00;6.7;92
45.496067,9.193023;2013/11/21 06:00;6.5;93
45.496067,9.193023;2013/11/21 07:00;6.1;94
45.496067,9.193023;2013/11/21 08:00;6.6;94
45.496067,9.193023;2013/11/21 09:00;6.7;97
45.496067,9.193023;2013/11/21 10:00;6.5;99
45.496067,9.193023;2013/11/21 11:00;6.6;99
45.496067,9.193023;2013/11/21 12:00;7.2;99
45.496067,9.193023;2013/11/21 13:00;7.2;99
45.496067,9.193023;2013/11/21 14:00;7.6;99
45.496067,9.193023;2013/11/21 15:00;7.6;99
45.496067,9.193023;2013/11/21 16:00;7.1;99
45.496067,9.193023;2013/11/21 17:00;7.1;99
45.496067,9.193023;2013/11/21 18:00;7.2;99
45.496067,9.193023;2013/11/21 19:00;6.9;98
45.496067,9.193023;2013/11/21 20:00;6.3;94
45.496067,9.193023;2013/11/21 21:00;5.6;92
45.496067,9.193023;2013/11/21 22:00;5.2;97
45.496067,9.193023;2013/11/21 23:00;4.2;99
45.496067,9.193023;2013/11/22 00:00;4.2;99
45.496067,9.193023;2013/11/22 01:00;4.6;99
45.496067,9.193023;2013/11/22 02:00;4.5;99
45.496067,9.193023;2013/11/22 03:00;4.5;99
45.496067,9.193023;2013/11/22 04:00;4.2;99
45.496067,9.193023;2013/11/22 05:00;4.4;99
45.496067,9.193023;2013/11/22 06:00;4.5;99
45.496067,9.193023;2013/11/22 07:00;3.8;99
45.496067,9.193023;2013/11/22 08:00;3.7;99
45.496067,9.193023;2013/11/22 09:00;4.1;99
45.496067,9.193023;2013/11/22 10:00;4.4;99
45.496067,9.193023;2013/11/22 11:00;5.2;99
45.496067,9.193023;2013/11/22 12:00;5.6;99
45.496067,9.193023;2013/11/22 13:00;5.7;99
45.496067,9.193023;2013/11/22 14:00;6.6;98
45.496067,9.193023;2013/11/22 15:00;6.8;91
45.496067,9.193023;2013/11/22 16:00;6.9;93
45.496067,9.193023;2013/11/22 17:00;6.7;95
45.496067,9.193023;2013/11/22 18:00;6.4;95
45.496067,9.193023;2013/11/22 19:00;6.2;94
45.496067,9.193023;2013/11/22 20:00;6;95
45.496067,9.193023;2013/11/22 21:00;6;93
45.496067,9.193023;2013/11/22 22:00;6;90
45.496067,9.193023;2013/11/22 23:00;5.9;89
45.496067,9.193023;2013/11/23 00:00;5.8;87
45.496067,9.193023;2013/11/23 01:00;5.8;83
45.496067,9.193023;2013/11/23 02:00;5.7;81
45.496067,9.193023;2013/11/23 03:00;5.7;77
45.496067,9.193023;2013/11/23 04:00;5.3;74
45.496067,9.193023;2013/11/23 05:00;5.2;76
45.496067,9.193023;2013/11/23 06:00;5;78
45.496067,9.193023;2013/11/23 07:00;5.2;81
45.496067,9.193023;2013/11/23 08:00;5.4;79
45.496067,9.193023;2013/11/23 09:00;5.8;80
45.496067,9.193023;2013/11/23 10:00;6.6;71
45.496067,9.193023;2013/11/23 11:00;6.8;71
45.496067,9.193023;2013/11/23 12:00;7.2;71
45.496067,9.193023;2013/11/23 13:00;6.5;68
45.496067,9.193023;2013/11/23 14:00;6.3;75
45.496067,9.193023;2013/11/23 15:00;6.1;82
45.496067,9.193023;2013/11/23 16:00;5.9;85
45.496067,9.193023;2013/11/23 17:00;6;84
45.496067,9.193023;2013/11/23 18:00;6.2;80
45.496067,9.193023;2013/11/23 19:00;6.5;77
45.496067,9.193023;2013/11/23 20:00;6.5;76
45.496067,9.193023;2013/11/23 21:00;6.2;82
45.496067,9.193023;2013/11/23 22:00;6.1;85
45.496067,9.193023;2013/11/23 23:00;5.9;87
45.496067,9.193023;2013/11/24 00:00;5.8;92
45.496067,9.193023;2013/11/24 01:00;5.9;93
45.496067,9.193023;2013/11/24 02:00;6;93
45.496067,9.193023;2013/11/24 03:00;6;92
45.496067,9.193023;2013/11/24 04:00;6.1;92
45.496067,9.193023;2013/11/24 05:00;6.3;91
45.496067,9.193023;2013/11/24 06:00;6.5;90
45.496067,9.193023;2013/11/24 07:00;6.7;89
45.496067,9.193023;2013/11/24 08:00;6.6;88
45.496067,9.193023;2013/11/24 09:00;7;85
45.496067,9.193023;2013/11/24 10:00;7.9;76
45.496067,9.193023;2013/11/24 11:00;9;69
45.496067,9.193023;2013/11/24 12:00;9.9;65
45.496067,9.193023;2013/11/24 13:00;11.2;61
45.496067,9.193023;2013/11/24 14:00;12.5;55
45.496067,9.193023;2013/11/24 15:00;12.9;50
45.496067,9.193023;2013/11/24 16:00;11.8;56
45.496067,9.193023;2013/11/24 17:00;11;60
45.496067,9.193023;2013/11/24 18:00;10.1;66
45.496067,9.193023;2013/11/24 19:00;9.6;72
45.496067,9.193023;2013/11/24 20:00;8.5;81
45.496067,9.193023;2013/11/24 21:00;7.7;88
45.496067,9.193023;2013/11/24 22:00;7.2;91
45.496067,9.193023;2013/11/24 23:00;6.7;95
45.496067,9.193023;2013/11/25 00:00;6.6;96
45.496067,9.193023;2013/11/25 01:00;6.2;96
45.496067,9.193023;2013/11/25 02:00;5.6;96
45.496067,9.193023;2013/11/25 03:00;5;97
45.496067,9.193023;2013/11/25 04:00;4.6;97
45.496067,9.193023;2013/11/25 05:00;4.4;94
45.496067,9.193023;2013/11/25 06:00;4.7;77
45.496067,9.193023;2013/11/25 07:00;5;65
45.496067,9.193023;2013/11/25 08:00;4.9;73
45.496067,9.193023;2013/11/25 09:00;6.1;75
45.496067,9.193023;2013/11/25 10:00;8.2;64
45.496067,9.193023;2013/11/25 11:00;10.4;44
45.496067,9.193023;2013/11/25 12:00;12;27
45.496067,9.193023;2013/11/25 13:00;12.5;24
45.496067,9.193023;2013/11/25 14:00;12.8;30
45.496067,9.193023;2013/11/25 15:00;12.9;16
45.496067,9.193023;2013/11/25 16:00;11.1;19
45.496067,9.193023;2013/11/25 17:00;9.7;38
45.496067,9.193023;2013/11/25 18:00;8.7;42
45.496067,9.193023;2013/11/25 19:00;8;26
45.496067,9.193023;2013/11/25 20:00;7.2;21
45.496067,9.193023;2013/11/25 21:00;6.5;23
45.496067,9.193023;2013/11/25 22:00;6.1;30
45.496067,9.193023;2013/11/25 23:00;6;29
45.496067,9.193023;2013/11/26 00:00;5.1;31
45.496067,9.193023;2013/11/26 01:00;4.5;30
45.496067,9.193023;2013/11/26 02:00;4.4;29
45.496067,9.193023;2013/11/26 03:00;4.1;30
45.496067,9.193023;2013/11/26 04:00;3.6;31
45.496067,9.193023;2013/11/26 05:00;3;34
45.496067,9.193023;2013/11/26 06:00;3;33
45.496067,9.193023;2013/11/26 07:00;2.8;35
45.496067,9.193023;2013/11/26 08:00;2.5;38
45.496067,9.193023;2013/11/26 09:00;2.9;40
45.496067,9.193023;2013/11/26 10:00;3.9;39
45.496067,9.193023;2013/11/26 11:00;5.6;27
45.496067,9.193023;2013/11/26 12:00;6.6;24
45.496067,9.193023;2013/11/26 13:00;7.4;25
45.496067,9.193023;2013/11/26 14:00;8.2;27
45.496067,9.193023;2013/11/26 15:00;8.5;29
45.496067,9.193023;2013/11/26 16:00;7.1;31
45.496067,9.193023;2013/11/26 17:00;6.6;32
45.496067,9.193023;2013/11/26 18:00;6.1;34
45.496067,9.193023;2013/11/26 19:00;5.7;31
45.496067,9.193023;2013/11/26 20:00;4.8;36
45.496067,9.193023;2013/11/26 21:00;4.1;43
45.496067,9.193023;2013/11/26 22:00;3.3;47
45.496067,9.193023;2013/11/26 23:00;3.2;49
45.496067,9.193023;2013/11/27 00:00;2.9;47
45.496067,9.193023;2013/11/27 01:00;2.4;49
45.496067,9.193023;2013/11/27 02:00;2;47
45.496067,9.193023;2013/11/27 03:00;1.7;49
45.496067,9.193023;2013/11/27 04:00;1.2;50
45.496067,9.193023;2013/11/27 05:00;0.8;49
45.496067,9.193023;2013/11/27 06:00;0.6;47
45.496067,9.193023;2013/11/27 07:00;0.6;43
45.496067,9.193023;2013/11/27 08:00;0.7;43
45.496067,9.193023;2013/11/27 09:00;1.4;39
45.496067,9.193023;2013/11/27 10:00;2.6;36
45.496067,9.193023;2013/11/27 11:00;4.1;32
45.496067,9.193023;2013/11/27 12:00;5.8;27
45.496067,9.193023;2013/11/27 13:00;7.4;23
45.496067,9.193023;2013/11/27 14:00;8.5;25
45.496067,9.193023;2013/11/27 15:00;8.8;24
45.496067,9.193023;2013/11/27 16:00;7.4;29
45.496067,9.193023;2013/11/27 17:00;6.8;30
45.496067,9.193023;2013/11/27 18:00;6.1;32
45.496067,9.193023;2013/11/27 19:00;5.5;33
45.496067,9.193023;2013/11/27 20:00;4.6;35
45.496067,9.193023;2013/11/27 21:00;3.9;36
45.496067,9.193023;2013/11/27 22:00;3.3;39
45.496067,9.193023;2013/11/27 23:00;3.2;46
45.496067,9.193023;2013/11/28 00:00;2.5;49
45.496067,9.193023;2013/11/28 01:00;2.1;51
45.496067,9.193023;2013/11/28 02:00;1.8;53
45.496067,9.193023;2013/11/28 03:00;1.8;55
45.496067,9.193023;2013/11/28 04:00;1.2;57
45.496067,9.193023;2013/11/28 05:00;0.8;57
45.496067,9.193023;2013/11/28 06:00;1;53
45.496067,9.193023;2013/11/28 07:00;0.6;57
45.496067,9.193023;2013/11/28 08:00;0.7;62
45.496067,9.193023;2013/11/28 09:00;1.4;58
45.496067,9.193023;2013/11/28 10:00;3.2;50
45.496067,9.193023;2013/11/28 11:00;4.3;44
45.496067,9.193023;2013/11/28 12:00;5.1;42
45.496067,9.193023;2013/11/28 13:00;5.9;39
45.496067,9.193023;2013/11/28 14:00;7.1;36
45.496067,9.193023;2013/11/28 15:00;7.5;34
45.496067,9.193023;2013/11/28 16:00;6.1;39
45.496067,9.193023;2013/11/28 17:00;5.7;42
45.496067,9.193023;2013/11/28 18:00;5.2;45
45.496067,9.193023;2013/11/28 19:00;4.8;48
45.496067,9.193023;2013/11/28 20:00;4.3;50
45.496067,9.193023;2013/11/28 21:00;3.8;53
45.496067,9.193023;2013/11/28 22:00;3.4;55
45.496067,9.193023;2013/11/28 23:00;3;57
45.496067,9.193023;2013/11/29 00:00;2.9;58
45.496067,9.193023;2013/11/29 01:00;2.5;59
45.496067,9.193023;2013/11/29 02:00;1.8;62
45.496067,9.193023;2013/11/29 03:00;1.3;64
45.496067,9.193023;2013/11/29 04:00;0.8;67
45.496067,9.193023;2013/11/29 05:00;0.4;70
45.496067,9.193023;2013/11/29 06:00;-0.1;73
45.496067,9.193023;2013/11/29 07:00;-0.2;76
45.496067,9.193023;2013/11/29 08:00;0;77
45.496067,9.193023;2013/11/29 09:00;0.9;75
45.496067,9.193023;2013/11/29 10:00;2.5;69
45.496067,9.193023;2013/11/29 11:00;3.7;64
45.496067,9.193023;2013/11/29 12:00;4.8;60
45.496067,9.193023;2013/11/29 13:00;6;52
45.496067,9.193023;2013/11/29 14:00;7.5;45
45.496067,9.193023;2013/11/29 15:00;8;37
45.496067,9.193023;2013/11/29 16:00;6.8;39
45.496067,9.193023;2013/11/29 17:00;6;40
45.496067,9.193023;2013/11/29 18:00;5.2;46
45.496067,9.193023;2013/11/29 19:00;4.6;50
45.496067,9.193023;2013/11/29 20:00;4.7;51
45.496067,9.193023;2013/11/29 21:00;4.6;51
45.496067,9.193023;2013/11/29 22:00;3.8;57
45.496067,9.193023;2013/11/29 23:00;3.5;59
45.496067,9.193023;2013/11/30 00:00;3.2;60
45.496067,9.193023;2013/11/30 01:00;3;60
45.496067,9.193023;2013/11/30 02:00;3.2;61
45.496067,9.193023;2013/11/30 03:00;3.1;62
45.496067,9.193023;2013/11/30 04:00;3;62
45.496067,9.193023;2013/11/30 05:00;2.9;62
45.496067,9.193023;2013/11/30 06:00;3;63
45.496067,9.193023;2013/11/30 07:00;2.6;68
45.496067,9.193023;2013/11/30 08:00;1.9;77
45.496067,9.193023;2013/11/30 09:00;1.3;84
45.496067,9.193023;2013/11/30 10:00;0.9;92
45.496067,9.193023;2013/11/30 11:00;0.8;97
45.496067,9.193023;2013/11/30 12:00;1;99
45.496067,9.193023;2013/11/30 13:00;1.5;99
45.496067,9.193023;2013/11/30 14:00;2.2;99
45.496067,9.193023;2013/11/30 15:00;2.6;99
45.496067,9.193023;2013/11/30 16:00;2.7;99
45.496067,9.193023;2013/11/30 17:00;2.7;99
45.496067,9.193023;2013/11/30 18:00;2.5;99
45.496067,9.193023;2013/11/30 19:00;2.6;99
45.496067,9.193023;2013/11/30 20:00;2.4;98
45.496067,9.193023;2013/11/30 21:00;2.2;95
45.496067,9.193023;2013/11/30 22:00;2.1;93
45.496067,9.193023;2013/11/30 23:00;1.8;94
45.496067,9.193023;2013/12/01 00:00;1.8;96
45.496067,9.193023;2013/12/01 01:00;1.7;97
45.496067,9.193023;2013/12/01 02:00;1.7;97
45.496067,9.193023;2013/12/01 03:00;1.5;97
45.496067,9.193023;2013/12/01 04:00;1.1;98
45.496067,9.193023;2013/12/01 05:00;1.3;98
45.496067,9.193023;2013/12/01 06:00;1.1;96
45.496067,9.193023;2013/12/01 07:00;0.9;95
45.496067,9.193023;2013/12/01 08:00;1;97
45.496067,9.193023;2013/12/01 09:00;1.8;97
45.496067,9.193023;2013/12/01 10:00;2.8;94
45.496067,9.193023;2013/12/01 11:00;4.4;87
45.496067,9.193023;2013/12/01 12:00;6;82
45.496067,9.193023;2013/12/01 13:00;7;74
45.496067,9.193023;2013/12/01 14:00;8.4;55
45.496067,9.193023;2013/12/01 15:00;8.9;46
45.496067,9.193023;2013/12/01 16:00;7.2;49
45.496067,9.193023;2013/12/01 17:00;6.1;54
45.496067,9.193023;2013/12/01 18:00;5.1;60
45.496067,9.193023;2013/12/01 19:00;4.7;67
45.496067,9.193023;2013/12/01 20:00;4.3;71
45.496067,9.193023;2013/12/01 21:00;3.5;73
45.496067,9.193023;2013/12/01 22:00;2.8;77
45.496067,9.193023;2013/12/01 23:00;2.3;79
45.496067,9.193023;2013/12/02 00:00;2;81
45.496067,9.193023;2013/12/02 01:00;1.7;82
45.496067,9.193023;2013/12/02 02:00;2;82
45.496067,9.193023;2013/12/02 03:00;2.7;76
45.496067,9.193023;2013/12/02 04:00;3.2;72
45.496067,9.193023;2013/12/02 05:00;3.4;69
45.496067,9.193023;2013/12/02 06:00;3.4;65
45.496067,9.193023;2013/12/02 07:00;3.4;66
45.496067,9.193023;2013/12/02 08:00;3.4;64
45.496067,9.193023;2013/12/02 09:00;3.8;63
45.496067,9.193023;2013/12/02 10:00;4.6;60
45.496067,9.193023;2013/12/02 11:00;6.6;53
45.496067,9.193023;2013/12/02 12:00;9;45
45.496067,9.193023;2013/12/02 13:00;10.8;37
45.496067,9.193023;2013/12/02 14:00;12.2;31
45.496067,9.193023;2013/12/02 15:00;12.5;31
45.496067,9.193023;2013/12/02 16:00;10.2;40
45.496067,9.193023;2013/12/02 17:00;8.6;46
45.496067,9.193023;2013/12/02 18:00;8;47
45.496067,9.193023;2013/12/02 19:00;7.4;51
45.496067,9.193023;2013/12/02 20:00;6.7;56
45.496067,9.193023;2013/12/02 21:00;5.6;63
45.496067,9.193023;2013/12/02 22:00;4.8;67
45.496067,9.193023;2013/12/02 23:00;4;69
45.496067,9.193023;2013/12/03 00:00;3.5;71
45.496067,9.193023;2013/12/03 01:00;3.1;70
45.496067,9.193023;2013/12/03 02:00;3;69
45.496067,9.193023;2013/12/03 03:00;2.6;70
45.496067,9.193023;2013/12/03 04:00;2.3;71
45.496067,9.193023;2013/12/03 05:00;2.2;71
45.496067,9.193023;2013/12/03 06:00;2.2;70
45.496067,9.193023;2013/12/03 07:00;2;71
45.496067,9.193023;2013/12/03 08:00;2.1;74
45.496067,9.193023;2013/12/03 09:00;2.9;73
45.496067,9.193023;2013/12/03 10:00;4;69
45.496067,9.193023;2013/12/03 11:00;5.2;65
45.496067,9.193023;2013/12/03 12:00;7.1;60
45.496067,9.193023;2013/12/03 13:00;8.8;52
45.496067,9.193023;2013/12/03 14:00;10.1;41
45.496067,9.193023;2013/12/03 15:00;11;37
45.496067,9.193023;2013/12/03 16:00;9.3;41
45.496067,9.193023;2013/12/03 17:00;8;46
45.496067,9.193023;2013/12/03 18:00;7.2;53
45.496067,9.193023;2013/12/03 19:00;7.1;56
45.496067,9.193023;2013/12/03 20:00;6.3;58
45.496067,9.193023;2013/12/03 21:00;5.4;61
45.496067,9.193023;2013/12/03 22:00;4.6;65
45.496067,9.193023;2013/12/03 23:00;3.6;68
45.496067,9.193023;2013/12/04 00:00;2.8;70
45.496067,9.193023;2013/12/04 01:00;2.5;72
45.496067,9.193023;2013/12/04 02:00;2.1;72
45.496067,9.193023;2013/12/04 03:00;2.1;74
45.496067,9.193023;2013/12/04 04:00;1.5;74
45.496067,9.193023;2013/12/04 05:00;0.8;76
45.496067,9.193023;2013/12/04 06:00;0.6;79
45.496067,9.193023;2013/12/04 07:00;0.3;81
45.496067,9.193023;2013/12/04 08:00;0.5;81
45.496067,9.193023;2013/12/04 09:00;0.9;79
45.496067,9.193023;2013/12/04 10:00;2;76
45.496067,9.193023;2013/12/04 11:00;3.8;67
45.496067,9.193023;2013/12/04 12:00;5.8;60
45.496067,9.193023;2013/12/04 13:00;7.4;53
