2013/11/14 19:00,11,83
2013/11/14 20:00,10,86
2013/11/14 21:00,10,86
2013/11/14 22:00,10,92
2013/11/14 23:00,9,94
2013/11/15 00:00,9,94
2013/11/15 01:00,8,95
2013/11/15 02:00,8,93
2013/11/15 03:00,8,91
2013/11/15 04:00,8,88
2013/11/15 05:00,8,87
2013/11/15 06:00,8,95
2013/11/15 07:00,8,95
2013/11/15 08:00,8,95
2013/11/15 09:00,8,94
2013/11/15 10:00,9,96
2013/11/15 11:00,9,97
2013/11/15 12:00,8,96
2013/11/15 13:00,8,95
2013/11/15 14:00,9,95
2013/11/15 15:00,9,95
2013/11/15 16:00,8,95
2013/11/15 17:00,9,95
2013/11/15 18:00,9,93
2013/11/15 19:00,9,89
2013/11/15 20:00,10,86
2013/11/15 21:00,10,87
2013/11/15 22:00,10,86
2013/11/15 23:00,10,86
2013/11/16 00:00,10,86
2013/11/16 01:00,10,86
2013/11/16 02:00,10,85
2013/11/16 03:00,10,87
2013/11/16 04:00,10,91
2013/11/16 05:00,9,92
2013/11/16 06:00,9,93
2013/11/16 07:00,9,93
2013/11/16 08:00,9,91
2013/11/16 09:00,10,82
2013/11/16 10:00,12,76
2013/11/16 11:00,12,76
2013/11/16 12:00,13,73
2013/11/16 13:00,13,71
2013/11/16 14:00,14,72
2013/11/16 15:00,14,69
2013/11/16 16:00,14,67
2013/11/16 17:00,13,70
2013/11/16 18:00,12,75
2013/11/16 19:00,12,77
2013/11/16 20:00,12,78
2013/11/16 21:00,12,78
2013/11/16 22:00,12,79
2013/11/16 23:00,12,80
2013/11/17 00:00,12,78
2013/11/17 01:00,12,79
2013/11/17 02:00,12,76
2013/11/17 03:00,12,72
2013/11/17 04:00,12,73
2013/11/17 05:00,11,67
2013/11/17 06:00,11,67
2013/11/17 07:00,11,69
2013/11/17 08:00,11,69
2013/11/17 09:00,11,67
2013/11/17 10:00,11,64
2013/11/17 11:00,12,63
2013/11/17 12:00,12,64
2013/11/17 13:00,12,62
2013/11/17 14:00,13,61
2013/11/17 15:00,13,60
2013/11/17 16:00,12,63
2013/11/17 17:00,12,66
2013/11/17 18:00,12,67
2013/11/17 19:00,12,70
2013/11/17 20:00,11,73
2013/11/17 21:00,11,75
2013/11/17 23:00,11,74
2013/11/18 00:00,11,79
2013/11/18 01:00,11,82
2013/11/18 02:00,11,81
2013/11/18 03:00,11,79
2013/11/18 04:00,11,77
2013/11/18 05:00,11,80
2013/11/18 06:00,10,84
2013/11/18 07:00,10,86
2013/11/18 08:00,10,87
2013/11/18 09:00,11,84
2013/11/18 10:00,11,82
2013/11/18 11:00,11,80
2013/11/18 12:00,11,81
2013/11/18 13:00,10,84
2013/11/18 14:00,10,87
2013/11/18 15:00,10,89
2013/11/18 16:00,10,89
2013/11/18 17:00,10,91
2013/11/18 18:00,10,93
2013/11/18 19:00,10,91
2013/11/18 20:00,10,92
2013/11/18 21:00,10,93
2013/11/18 22:00,10,92
2013/11/18 23:00,11,90
2013/11/19 00:00,11,90
2013/11/19 01:00,11,88
2013/11/19 02:00,11,88
2013/11/19 03:00,11,87
2013/11/19 04:00,11,86
2013/11/19 05:00,11,87
2013/11/19 06:00,11,88
2013/11/19 07:00,11,91
2013/11/19 08:00,11,93
2013/11/19 09:00,11,95
2013/11/19 10:00,10,97
2013/11/19 11:00,10,96
2013/11/19 12:00,11,97
2013/11/19 13:00,11,97
2013/11/19 14:00,11,97
2013/11/19 15:00,11,96
2013/11/19 16:00,11,96
2013/11/19 17:00,11,96
2013/11/19 18:00,11,94
2013/11/19 19:00,11,93
2013/11/19 20:00,11,93
2013/11/19 21:00,11,94
2013/11/19 22:00,11,96
2013/11/19 23:00,11,97
2013/11/20 00:00,11,97
2013/11/20 01:00,11,97
2013/11/20 02:00,11,97
2013/11/20 03:00,11,96
2013/11/20 04:00,11,94
2013/11/20 05:00,11,94
2013/11/20 06:00,10,95
2013/11/20 07:00,10,96
2013/11/20 08:00,10,97
2013/11/20 09:00,10,97
2013/11/20 10:00,11,94
2013/11/20 11:00,11,86
2013/11/20 12:00,12,79
2013/11/20 13:00,12,77
2013/11/20 14:00,12,81
2013/11/20 15:00,11,86
2013/11/20 16:00,11,90
2013/11/20 17:00,11,90
2013/11/20 18:00,11,92
2013/11/20 19:00,10,89
2013/11/20 20:00,10,74
2013/11/20 21:00,9,78
2013/11/20 22:00,9,79
2013/11/20 23:00,9,78
2013/11/21 00:00,9,78
2013/11/21 01:00,9,76
2013/11/21 02:00,8,76
2013/11/21 03:00,8,77
2013/11/21 04:00,8,76
2013/11/21 05:00,7,77
2013/11/21 06:00,7,78
2013/11/21 07:00,7,80
2013/11/21 08:00,7,82
2013/11/21 09:00,7,85
2013/11/21 10:00,7,89
2013/11/21 11:00,7,88
2013/11/21 12:00,7,86
2013/11/21 13:00,8,87
2013/11/21 14:00,8,85
2013/11/21 15:00,8,85
2013/11/21 16:00,8,86
2013/11/21 17:00,8,82
2013/11/21 18:00,8,83
2013/11/21 19:00,7,85
2013/11/21 20:00,7,85
2013/11/21 21:00,6,88
2013/11/21 22:00,6,88
2013/11/21 23:00,5,89
2013/11/22 00:00,5,90
2013/11/22 01:00,5,88
2013/11/22 02:00,5,87
2013/11/22 03:00,5,85
2013/11/22 04:00,5,89
2013/11/22 05:00,5,90
2013/11/22 06:00,5,90
2013/11/22 07:00,5,89
2013/11/22 08:00,5,90
2013/11/22 09:00,5,91
2013/11/22 10:00,5,90
2013/11/22 11:00,6,91
2013/11/22 12:00,6,90
2013/11/22 13:00,6,89
2013/11/22 14:00,7,84
2013/11/22 15:00,7,82
2013/11/22 16:00,7,82
2013/11/22 17:00,7,83
2013/11/22 18:00,7,82
2013/11/22 19:00,7,82
2013/11/22 20:00,7,83
2013/11/22 21:00,7,78
2013/11/22 22:00,7,77
2013/11/22 23:00,6,76
2013/11/23 00:00,7,73
2013/11/23 01:00,6,71
2013/11/23 02:00,7,68
2013/11/23 03:00,7,71
2013/11/23 04:00,6,72
2013/11/23 05:00,6,70
2013/11/23 06:00,6,70
2013/11/23 07:00,6,72
2013/11/23 08:00,6,75
2013/11/23 09:00,7,73
2013/11/23 10:00,7,68
2013/11/23 11:00,8,65
2013/11/23 12:00,7,70
2013/11/23 13:00,6,77
2013/11/23 14:00,6,81
2013/11/23 15:00,6,86
2013/11/23 16:00,6,88
2013/11/23 17:00,6,86
2013/11/23 18:00,7,81
2013/11/23 19:00,6,82
2013/11/23 20:00,6,84
2013/11/23 21:00,6,88
2013/11/23 22:00,7,86
2013/11/23 23:00,7,85
2013/11/24 00:00,7,85
2013/11/24 01:00,7,84
2013/11/24 02:00,7,82
2013/11/24 03:00,7,80
2013/11/24 04:00,7,80
2013/11/24 05:00,7,80
2013/11/24 06:00,7,78
2013/11/24 07:00,8,75
2013/11/24 08:00,8,75
2013/11/24 09:00,8,73
2013/11/24 10:00,8,73
2013/11/24 11:00,10,68
2013/11/24 12:00,10,67
2013/11/24 13:00,12,63
2013/11/24 14:00,13,60
2013/11/24 15:00,13,59
2013/11/24 16:00,13,60
2013/11/24 17:00,12,65
2013/11/24 18:00,11,71
2013/11/24 19:00,10,78
2013/11/24 20:00,8,88
2013/11/24 21:00,8,89
2013/11/24 22:00,8,90
2013/11/24 23:00,7,90
2013/11/25 00:00,7,90
2013/11/25 01:00,7,90
2013/11/25 02:00,6,91
2013/11/25 03:00,6,91
2013/11/25 04:00,6,88
2013/11/25 05:00,7,77
2013/11/25 06:00,9,44
2013/11/25 07:00,8,53
2013/11/25 08:00,7,66
2013/11/25 09:00,10,57
2013/11/25 10:00,12,49
2013/11/25 11:00,13,40
2013/11/25 12:00,14,43
2013/11/25 13:00,13,32
2013/11/25 14:00,13,40
2013/11/25 15:00,13,40
2013/11/25 16:00,12,41
2013/11/25 17:00,11,44
2013/11/25 18:00,10,47
2013/11/25 19:00,9,28
2013/11/25 20:00,8,20
2013/11/25 21:00,8,28
2013/11/25 22:00,7,35
2013/11/25 23:00,6,34
2013/11/26 00:00,6,32
2013/11/26 01:00,5,31
2013/11/26 02:00,5,32
2013/11/26 03:00,5,32
2013/11/26 04:00,4,33
2013/11/26 05:00,4,34
2013/11/26 06:00,4,35
2013/11/26 07:00,3,40
2013/11/26 08:00,3,39
2013/11/26 09:00,5,33
2013/11/26 10:00,7,29
2013/11/26 11:00,7,26
2013/11/26 12:00,8,27
2013/11/26 13:00,9,30
2013/11/26 14:00,9,33
2013/11/26 15:00,9,34
2013/11/26 16:00,9,33
2013/11/26 17:00,7,36
2013/11/26 18:00,6,38
2013/11/26 19:00,6,34
2013/11/26 20:00,6,35
2013/11/26 21:00,5,43
2013/11/26 22:00,4,50
2013/11/26 23:00,4,47
2013/11/27 00:00,4,46
2013/11/27 01:00,4,53
2013/11/27 02:00,4,40
2013/11/27 03:00,4,38
2013/11/27 04:00,3,51
2013/11/27 05:00,3,48
2013/11/27 06:00,2,42
2013/11/27 07:00,3,37
2013/11/27 08:00,2,40
2013/11/29 15:00,9,43
2013/11/29 16:00,8,42
2013/11/29 17:00,7,50
2013/11/29 18:00,6,54
2013/11/29 19:00,6,55
2013/11/29 20:00,5,54
2013/11/29 21:00,5,56
2013/11/29 22:00,5,58
2013/11/29 23:00,5,59
2013/11/30 00:00,4,62
2013/11/30 01:00,4,64
2013/11/30 02:00,4,66
2013/11/30 03:00,4,68
2013/11/30 04:00,3,68
2013/11/30 05:00,3,69
2013/11/30 06:00,3,68
2013/11/30 07:00,3,72
2013/11/30 08:00,3,80
2013/11/30 09:00,2,86
2013/11/30 10:00,2,91
2013/11/30 11:00,2,93
2013/11/30 12:00,2,94
2013/11/30 13:00,2,94
2013/11/30 14:00,3,93
2013/11/30 15:00,3,92
2013/11/30 16:00,3,91
2013/11/30 17:00,3,90
2013/11/30 18:00,3,89
2013/11/30 19:00,3,89
2013/11/30 20:00,3,87
2013/11/30 21:00,3,86
2013/11/30 22:00,3,86
2013/11/30 23:00,3,86
2013/12/01 00:00,3,86
2013/12/01 01:00,3,86
2013/12/01 02:00,3,85
2013/12/01 03:00,3,86
2013/12/01 04:00,2,87
2013/12/01 05:00,3,85
2013/12/01 06:00,3,83
2013/12/01 07:00,3,81
2013/12/01 08:00,3,81
2013/12/01 09:00,4,82
2013/12/01 10:00,5,75
2013/12/01 11:00,7,67
2013/12/01 12:00,8,60
2013/12/01 13:00,9,56
2013/12/01 14:00,10,49
2013/12/01 15:00,9,52
2013/12/01 16:00,9,50
2013/12/01 17:00,8,54
2013/12/01 18:00,7,58
2013/12/01 19:00,7,57
2013/12/01 20:00,7,58
2013/12/01 21:00,6,60
2013/12/01 22:00,5,67
2013/12/01 23:00,5,71
2013/12/02 00:00,4,73
2013/12/02 07:00,5,65
2013/12/02 08:00,5,66
2013/12/02 09:00,6,63
2013/12/02 10:00,7,57
2013/12/02 11:00,10,48
2013/12/02 12:00,12,39
2013/12/02 13:00,12,33
2013/12/02 14:00,14,31
2013/12/02 15:00,13,38
2013/12/02 16:00,11,44
2013/12/02 17:00,10,50
2013/12/02 18:00,9,49
2013/12/02 19:00,9,55
2013/12/02 20:00,8,61
2013/12/02 21:00,8,63
2013/12/02 22:00,7,66
2013/12/02 23:00,6,68
2013/12/03 00:00,6,68
2013/12/03 01:00,6,66
2013/12/03 02:00,5,68
2013/12/03 03:00,5,70
2013/12/03 04:00,4,70
2013/12/03 05:00,4,71
2013/12/03 06:00,4,71
2013/12/03 07:00,4,71
2013/12/03 08:00,4,74
2013/12/03 09:00,5,71
2013/12/03 10:00,8,62
2013/12/03 11:00,9,56
2013/12/03 12:00,10,52
2013/12/03 13:00,11,47
2013/12/03 14:00,11,43
2013/12/03 15:00,12,45
2013/12/03 16:00,12,45
2013/12/03 17:00,9,55
2013/12/03 18:00,8,62
2013/12/03 19:00,8,62
2013/12/03 20:00,8,63
2013/12/03 21:00,7,65
2013/12/03 22:00,6,67
2013/12/03 23:00,6,69
2013/12/04 00:00,5,72
2013/12/04 01:00,4,74
2013/12/04 02:00,4,74
2013/12/04 03:00,3,76
2013/12/04 04:00,3,77
2013/12/04 05:00,2,81
2013/12/04 06:00,2,83
2013/12/04 07:00,1,84
2013/12/04 08:00,1,84
2013/12/04 09:00,2,80
2013/12/04 10:00,4,73
2013/12/04 11:00,6,64
2013/12/04 12:00,7,58
2013/12/04 13:00,9,53
2013/12/04 14:00,9,50
2013/12/04 15:00,10,51
2013/12/04 16:00,10,50
2013/12/04 17:00,9,57
2013/12/04 18:00,8,63
2013/12/04 19:00,7,66
2013/12/04 20:00,7,70
2013/12/04 21:00,6,72
2013/12/04 22:00,6,72
2013/12/04 23:00,6,74
2013/12/05 00:00,6,74
2013/12/05 01:00,5,76
2013/12/05 02:00,4,78
2013/12/05 03:00,4,78
2013/12/05 04:00,4,77
2013/12/05 05:00,4,77
2013/12/05 06:00,4,77
2013/12/05 07:00,4,79
2013/12/05 08:00,4,80
2013/12/05 09:00,5,79
2013/12/05 10:00,6,69
2013/12/05 11:00,8,62
2013/12/05 12:00,9,58
2013/12/05 13:00,9,55
2013/12/05 14:00,10,53
2013/12/05 15:00,11,49
2013/12/05 16:00,11,44
2013/12/05 17:00,10,48
2013/12/05 18:00,9,54
2013/12/05 19:00,9,55
2013/12/05 20:00,8,61
2013/12/05 21:00,8,65
2013/12/05 22:00,7,66
2013/12/05 23:00,7,67
2013/12/06 00:00,6,70
2013/12/06 01:00,5,72
2013/12/06 02:00,5,73
2013/12/06 03:00,5,71
2013/12/06 04:00,5,70
2013/12/06 05:00,5,67
2013/12/06 06:00,5,67
2013/12/06 07:00,7,68
2013/12/06 08:00,7,69
2013/12/06 09:00,8,72
2013/12/06 10:00,10,68
2013/12/06 11:00,11,64
2013/12/06 12:00,12,62
2013/12/06 13:00,13,59
2013/12/06 14:00,14,57
2013/12/06 15:00,14,57
2013/12/06 16:00,14,59
2013/12/06 17:00,12,65
2013/12/06 18:00,12,66
2013/12/06 19:00,12,60
2013/12/06 20:00,11,50
2013/12/06 21:00,11,44
2013/12/06 22:00,11,34
2013/12/06 23:00,11,31
2013/12/07 00:00,10,39
2013/12/07 01:00,6,71
2013/12/07 02:00,6,76
2013/12/07 03:00,6,76
2013/12/07 04:00,6,79
2013/12/07 05:00,6,80
2013/12/07 06:00,6,80
2013/12/07 07:00,5,81
2013/12/07 08:00,4,85
2013/12/07 09:00,5,85
2013/12/07 10:00,7,76
2013/12/07 11:00,9,67
2013/12/07 12:00,10,59
2013/12/07 13:00,10,58
2013/12/07 14:00,10,62
2013/12/07 15:00,11,61
2013/12/07 16:00,12,57
2013/12/07 17:00,10,62
2013/12/07 18:00,9,71
2013/12/07 19:00,8,75
2013/12/07 20:00,8,74
2013/12/07 21:00,7,77
2013/12/07 22:00,6,79
2013/12/07 23:00,6,80
2013/12/08 00:00,6,79
2013/12/08 01:00,5,82
2013/12/08 02:00,5,83
2013/12/08 03:00,6,83
2013/12/08 04:00,6,87
2013/12/08 05:00,6,89
2013/12/08 06:00,5,90
2013/12/08 07:00,5,91
2013/12/08 08:00,5,91
2013/12/08 09:00,4,91
2013/12/08 10:00,5,92
2013/12/08 11:00,6,90
2013/12/08 12:00,6,88
2013/12/08 13:00,6,87
2013/12/08 14:00,7,80
2013/12/08 15:00,7,78
2013/12/08 16:00,6,83
2013/12/08 17:00,5,86
2013/12/08 18:00,5,89
2013/12/08 19:00,5,90
2013/12/08 20:00,5,91
2013/12/08 21:00,4,92
2013/12/08 22:00,5,93
2013/12/08 23:00,4,93
2013/12/09 00:00,4,93
2013/12/09 01:00,3,94
2013/12/09 02:00,2,95
2013/12/09 03:00,2,95
2013/12/09 04:00,1,96
2013/12/09 05:00,1,96
2013/12/09 06:00,1,95
2013/12/09 07:00,1,93
2013/12/09 08:00,1,92
2013/12/09 09:00,1,92
2013/12/09 10:00,2,91
2013/12/09 11:00,3,86
2013/12/09 12:00,4,77
2013/12/09 13:00,6,71
2013/12/09 14:00,7,64
2013/12/09 15:00,7,66
2013/12/09 16:00,8,67
2013/12/09 17:00,7,71
2013/12/09 18:00,5,83
2013/12/09 19:00,5,87
2013/12/09 20:00,5,88
2013/12/09 21:00,5,88
2013/12/09 22:00,5,88
2013/12/09 23:00,5,89
2013/12/10 00:00,5,88
2013/12/10 01:00,4,89
2013/12/10 02:00,4,89
2013/12/10 03:00,4,89
2013/12/10 04:00,4,89
2013/12/10 05:00,4,87
2013/12/10 06:00,4,87
2013/12/10 07:00,3,86
2013/12/10 08:00,2,87
2013/12/10 09:00,3,87
2013/12/10 10:00,4,80
2013/12/10 11:00,6,72
2013/12/10 12:00,7,66
2013/12/10 13:00,8,64
2013/12/10 14:00,9,63
2013/12/10 15:00,9,65
2013/12/10 16:00,7,71
2013/12/10 17:00,5,78
2013/12/10 18:00,4,87
2013/12/10 19:00,3,92
2013/12/10 20:00,4,93
2013/12/10 21:00,4,91
2013/12/10 22:00,5,87
2013/12/11 01:00,4,88
2013/12/11 02:00,3,87
2013/12/11 03:00,2,88
2013/12/11 04:00,0,90
2013/12/11 05:00,0,92
2013/12/11 06:00,0,94
2013/12/11 07:00,0,94
2013/12/11 08:00,0,94
2013/12/11 09:00,1,93
2013/12/11 10:00,2,87
2013/12/11 11:00,4,81
2013/12/11 12:00,5,79
2013/12/11 13:00,6,77
2013/12/11 14:00,6,74
2013/12/11 15:00,7,68
2013/12/11 16:00,8,70
2013/12/11 17:00,6,81
2013/12/11 18:00,5,84
2013/12/11 19:00,5,86
2013/12/11 20:00,3,91
2013/12/11 21:00,3,93
2013/12/11 22:00,3,93
2013/12/11 23:00,3,93
2013/12/12 00:00,2,93
2013/12/12 01:00,2,94
2013/12/12 02:00,2,95
2013/12/12 03:00,1,95
2013/12/12 04:00,1,94
2013/12/12 05:00,1,94
2013/12/12 06:00,1,95
2013/12/12 07:00,1,95
2013/11/01 01:00,13,86
2013/11/01 02:00,13,84
2013/11/01 03:00,13,85
2013/11/01 04:00,13,85
2013/11/01 05:00,13,87
2013/11/01 06:00,12,87
2013/11/01 07:00,12,88
2013/11/01 08:00,13,87
2013/11/01 09:00,13,83
2013/11/01 10:00,14,78
2013/11/01 11:00,16,72
2013/11/01 12:00,16,74
2013/11/01 13:00,16,73
2013/11/01 14:00,16,70
2013/11/01 15:00,16,67
2013/11/01 16:00,16,67
2013/11/01 17:00,16,69
2013/11/01 18:00,15,73
2013/11/01 19:00,15,72
2013/11/01 20:00,16,69
2013/11/01 21:00,16,65
2013/11/01 22:00,15,71
2013/11/01 23:00,15,76
2013/11/02 00:00,15,77
2013/11/02 01:00,15,73
2013/11/02 02:00,15,75
2013/11/02 03:00,15,74
2013/11/02 04:00,14,79
2013/11/02 05:00,14,82
2013/11/02 06:00,14,81
2013/11/02 07:00,14,82
2013/11/02 08:00,14,81
2013/11/02 09:00,14,79
2013/11/02 10:00,14,78
2013/11/02 11:00,15,70
2013/11/02 12:00,15,65
2013/11/02 13:00,15,67
2013/11/02 14:00,15,68
2013/11/02 15:00,15,67
2013/11/02 16:00,15,67
2013/11/02 17:00,15,70
2013/11/02 18:00,15,79
2013/11/02 19:00,15,81
2013/11/02 20:00,14,85
2013/11/02 21:00,14,86
2013/11/02 22:00,15,84
2013/11/02 23:00,14,88
2013/11/03 00:00,14,93
2013/11/03 01:00,14,92
2013/11/03 02:00,13,94
2013/11/03 03:00,13,96
2013/11/03 04:00,13,97
2013/11/03 05:00,13,98
2013/11/03 06:00,13,98
2013/11/03 07:00,13,97
2013/11/03 08:00,13,96
2013/11/03 09:00,13,94
2013/11/03 10:00,14,93
2013/11/03 11:00,14,93
2013/11/03 12:00,14,87
2013/11/03 13:00,16,80
2013/11/03 14:00,17,70
2013/11/03 15:00,18,66
2013/11/03 16:00,18,65
2013/11/03 17:00,17,70
2013/11/03 18:00,16,75
2013/11/03 19:00,15,80
2013/11/03 20:00,15,81
2013/11/03 21:00,14,76
2013/11/03 22:00,14,66
2013/11/03 23:00,14,65
2013/11/04 00:00,13,69
2013/11/04 01:00,12,83
2013/11/04 02:00,11,98
2013/11/04 03:00,12,95
2013/11/04 04:00,12,95
2013/11/04 05:00,11,94
2013/11/04 06:00,11,97
2013/11/04 07:00,11,99
2013/11/04 08:00,12,98
2013/11/04 09:00,12,94
2013/11/04 10:00,12,92
2013/11/04 11:00,12,92
2013/11/04 12:00,11,92
2013/11/04 13:00,11,93
2013/11/04 14:00,12,95
2013/11/04 15:00,12,94
2013/11/04 16:00,12,95
2013/11/04 17:00,12,95
2013/11/04 18:00,12,95
2013/11/04 19:00,12,96
2013/11/04 20:00,12,97
2013/11/04 21:00,12,97
2013/11/04 22:00,12,95
2013/11/04 23:00,12,94
2013/11/05 00:00,12,92
2013/11/05 01:00,12,87
2013/11/05 02:00,12,89
2013/11/05 03:00,11,90
2013/11/05 04:00,11,90
2013/11/05 05:00,10,92
2013/11/05 06:00,10,91
2013/11/05 07:00,10,91
2013/11/05 08:00,10,90
2013/11/05 09:00,10,86
2013/11/05 10:00,12,79
2013/11/05 11:00,13,72
2013/11/05 12:00,14,70
2013/11/05 13:00,15,68
2013/11/05 14:00,16,64
2013/11/05 15:00,16,64
2013/11/05 16:00,15,65
2013/11/05 17:00,15,73
2013/11/05 18:00,14,79
2013/11/05 19:00,14,80
2013/11/05 20:00,14,77
2013/11/05 21:00,14,74
2013/11/05 22:00,13,81
2013/11/05 23:00,13,85
2013/11/06 00:00,13,84
2013/11/06 01:00,13,84
2013/11/06 02:00,13,85
2013/11/06 03:00,13,86
2013/11/06 04:00,13,87
2013/11/06 05:00,13,80
2013/11/06 06:00,13,73
2013/11/06 07:00,12,73
2013/11/06 08:00,12,75
2013/11/06 09:00,13,70
2013/11/06 10:00,15,67
2013/11/06 11:00,17,59
2013/11/06 12:00,18,53
2013/11/06 13:00,19,49
2013/11/06 14:00,20,47
2013/11/06 15:00,20,43
2013/11/06 16:00,20,43
2013/11/06 17:00,19,49
2013/11/06 18:00,18,55
2013/11/06 19:00,17,59
2013/11/06 20:00,16,62
2013/11/06 21:00,15,64
2013/11/06 22:00,14,75
2013/11/06 23:00,13,83
2013/11/07 00:00,13,84
2013/11/07 01:00,13,84
2013/11/07 02:00,13,84
2013/11/07 03:00,13,82
2013/11/07 04:00,13,82
2013/11/07 05:00,12,82
2013/11/07 06:00,12,82
2013/11/07 07:00,12,82
2013/11/07 08:00,12,84
2013/11/07 09:00,12,81
2013/11/07 11:00,13,83
2013/11/07 12:00,14,77
2013/11/07 13:00,15,76
2013/11/07 14:00,15,74
2013/11/07 15:00,16,74
2013/11/07 16:00,16,77
2013/11/07 17:00,15,82
2013/11/07 18:00,15,84
2013/11/07 19:00,15,81
2013/11/07 20:00,15,82
2013/11/07 21:00,14,82
2013/11/07 22:00,14,86
2013/11/07 23:00,14,88
2013/11/08 00:00,14,87
2013/11/08 01:00,14,86
2013/11/08 02:00,14,86
2013/11/08 03:00,14,86
2013/11/08 04:00,14,87
2013/11/08 05:00,14,89
2013/11/08 06:00,14,88
2013/11/08 07:00,13,92
2013/11/08 08:00,13,94
2013/11/08 09:00,14,94
2013/11/08 10:00,14,93
2013/11/08 11:00,14,90
2013/11/08 12:00,14,91
2013/11/08 13:00,14,91
2013/11/08 14:00,14,91
2013/11/08 15:00,14,89
2013/11/08 16:00,14,90
2013/11/08 17:00,14,93
2013/11/08 18:00,14,95
2013/11/08 19:00,14,95
2013/11/08 20:00,13,95
2013/11/08 21:00,13,96
2013/11/08 22:00,13,97
2013/11/08 23:00,13,97
2013/11/09 00:00,13,98
2013/11/09 01:00,13,99
2013/11/09 02:00,13,99
2013/11/09 03:00,13,99
2013/11/09 04:00,13,98
2013/11/09 05:00,13,98
2013/11/09 06:00,13,99
2013/11/09 07:00,13,99
2013/11/09 08:00,13,99
2013/11/09 09:00,13,99
2013/11/09 10:00,14,99
2013/11/09 11:00,14,92
2013/11/09 12:00,15,86
2013/11/09 13:00,15,84
2013/11/09 14:00,16,81
2013/11/09 15:00,16,83
2013/11/09 16:00,16,79
2013/11/09 17:00,16,80
2013/11/09 18:00,15,84
2013/11/09 19:00,15,84
2013/11/09 20:00,14,86
2013/11/09 21:00,14,88
2013/11/09 22:00,14,89
2013/11/09 23:00,13,92
2013/11/10 00:00,13,92
2013/11/10 01:00,13,92
2013/11/10 02:00,12,93
2013/11/10 03:00,12,93
2013/11/10 04:00,11,96
2013/11/10 05:00,11,100
2013/11/10 06:00,11,100
2013/11/10 07:00,10,100
2013/11/10 08:00,11,98
2013/11/10 09:00,11,93
2013/11/10 10:00,12,85
2013/11/10 11:00,13,74
2013/11/10 12:00,13,76
2013/11/10 13:00,15,70
2013/11/10 14:00,15,68
2013/11/10 15:00,15,69
2013/11/10 16:00,14,71
2013/11/10 17:00,14,73
2013/11/10 18:00,13,72
2013/11/10 19:00,13,58
2013/11/10 20:00,13,47
2013/11/10 21:00,13,37
2013/11/10 22:00,13,31
2013/11/10 23:00,13,29
2013/11/11 00:00,13,29
2013/11/11 01:00,12,30
2013/11/11 02:00,12,30
2013/11/11 03:00,12,29
2013/11/11 04:00,12,30
2013/11/11 05:00,11,30
2013/11/11 06:00,12,29
2013/11/11 07:00,11,29
2013/11/11 08:00,11,31
2013/11/11 09:00,13,29
2013/11/11 10:00,15,22
2013/11/11 11:00,16,19
2013/11/11 12:00,17,16
2013/11/11 13:00,18,15
2013/11/11 14:00,18,14
2013/11/11 15:00,19,13
2013/11/11 16:00,18,15
2013/11/11 17:00,17,19
2013/11/11 18:00,16,20
2013/11/11 19:00,15,24
2013/11/11 20:00,14,24
2013/11/11 21:00,14,26
2013/11/11 22:00,14,36
2013/11/11 23:00,13,41
2013/11/12 00:00,12,43
2013/11/12 01:00,12,42
2013/11/12 02:00,12,45
2013/11/12 03:00,11,43
2013/11/12 04:00,11,44
2013/11/12 05:00,11,44
2013/11/12 06:00,10,44
2013/11/12 07:00,10,48
2013/11/12 08:00,10,48
2013/11/12 09:00,11,46
2013/11/12 10:00,12,42
2013/11/12 11:00,14,32
2013/11/12 12:00,16,26
2013/11/12 13:00,17,26
2013/11/12 14:00,17,26
2013/11/12 15:00,17,26
2013/11/12 16:00,17,27
2013/11/12 17:00,16,30
2013/11/12 18:00,15,34
2013/11/12 19:00,14,40
2013/11/12 20:00,14,44
2013/11/12 21:00,13,45
2013/11/12 22:00,12,51
2013/11/12 23:00,12,53
2013/11/13 00:00,11,54
2013/11/13 01:00,11,56
2013/11/13 02:00,10,59
2013/11/13 03:00,10,57
2013/11/13 04:00,11,60
2013/11/13 05:00,11,60
2013/11/13 06:00,10,63
2013/11/13 07:00,10,63
2013/11/13 08:00,10,64
2013/11/13 09:00,11,58
2013/11/13 10:00,13,54
2013/11/13 11:00,14,51
2013/11/13 12:00,15,53
2013/11/13 13:00,16,49
2013/11/13 14:00,16,46
2013/11/13 15:00,16,45
2013/11/13 16:00,16,47
2013/11/13 17:00,16,48
2013/11/13 18:00,15,51
2013/11/13 19:00,15,52
2013/11/13 20:00,15,55
2013/11/13 21:00,14,58
2013/11/13 22:00,14,62
2013/11/13 23:00,14,67
2013/11/14 00:00,14,70
2013/11/14 01:00,14,70
2013/11/14 02:00,14,72
2013/11/14 03:00,14,69
2013/11/14 04:00,14,67
2013/11/14 05:00,13,69
2013/11/14 06:00,13,70
2013/11/14 07:00,13,70
2013/11/14 08:00,13,70
2013/11/14 09:00,13,71
2013/11/14 10:00,12,71
2013/11/14 11:00,12,70
2013/11/14 12:00,12,70
2013/11/14 13:00,13,70
2013/11/14 14:00,13,69
2013/11/14 15:00,12,71
2013/11/14 16:00,12,76
2013/11/14 17:00,11,83
2013/11/14 18:00,11,84
